id_paiement,compte_id,destinataire,montant,date_paiement,type_paiement,frequence,statut,moyen_paiement,description
168,266,caisse de dpt,2325.97,2025-04-15,prlvement fiscal,mensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
169,173,axa maroc,896.21,2025-04-21,don,mensuel,actif,virement,Paiement automatique effectue depuis votre compte.
170,43,caisse de dpt,7700.76,2024-10-22,don,bimensuel,annul,virement,Paiement automatique effectue depuis votre compte.
171,60,la marocaine vie,3328.94,2024-07-14,don,trimestriel,suspendu,virement,Paiement automatique effectue depuis votre compte.
172,402,marjane,3492.6,2024-11-21,abonnement,bimensuel,suspendu,prlvement,Paiement regulier pour un abonnement.
173,190,onee,1018.99,2024-06-12,prlvement fiscal,mensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
174,386,universit hassan ii,6297.81,2024-07-13,salaire,mensuel,suspendu,virement,Versement automatique du salaire au beneficiaire.
175,306,cih bank,4612.04,2024-07-09,don,mensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
176,274,total maroc,2023.5,2024-10-20,abonnement,trimestriel,actif,prlvement,Paiement regulier pour un abonnement.
177,484,inwi,2944.52,2024-12-11,abonnement,bimensuel,actif,virement,Paiement regulier pour un abonnement.
178,104,afriquia,4082.29,2024-10-28,don,bimensuel,annul,carte,Paiement automatique effectue depuis votre compte.
179,433,oncf,9615.92,2024-05-28,don,bimensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
180,331,axa maroc,3028.16,2024-07-12,salaire,bimensuel,annul,carte,Versement automatique du salaire au beneficiaire.
181,276,wafa assurance,1237.51,2025-03-25,don,mensuel,annul,prlvement,Paiement automatique effectue depuis votre compte.
182,338,iam,1146.75,2024-04-30,abonnement,bimensuel,suspendu,prlvement,Paiement regulier pour un abonnement.
183,279,cnss,9588.19,2025-02-18,salaire,mensuel,suspendu,virement,Versement automatique du salaire au beneficiaire.
184,112,ministre des finances,744.73,2025-04-13,loyer,mensuel,suspendu,prlvement,Paiement mensuel du loyer effectue automatiquement.
185,195,marjane,633.48,2025-02-24,don,bimensuel,annul,carte,Paiement automatique effectue depuis votre compte.
186,318,tgr,9205.58,2024-06-21,abonnement,trimestriel,suspendu,carte,Paiement regulier pour un abonnement.
187,151,cnss,8857.4,2024-12-22,loyer,mensuel,suspendu,virement,Paiement mensuel du loyer effectue automatiquement.
188,85,carrefour maroc,7468.23,2024-10-25,prlvement fiscal,trimestriel,annul,virement,Paiement automatique effectue depuis votre compte.
189,135,onee,352.56,2024-05-18,salaire,bimensuel,actif,prlvement,Versement automatique du salaire au beneficiaire.
190,374,axa maroc,9776.96,2025-01-04,prlvement fiscal,bimensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
191,188,universit hassan ii,7667.89,2024-09-05,loyer,bimensuel,suspendu,prlvement,Paiement mensuel du loyer effectue automatiquement.
192,26,la marocaine vie,8930.47,2024-05-25,abonnement,mensuel,suspendu,carte,Paiement regulier pour un abonnement.
193,438,ministre de lducation,4921.23,2024-07-14,salaire,bimensuel,actif,virement,Versement automatique du salaire au beneficiaire.
194,442,axa maroc,8970.33,2025-03-26,prlvement fiscal,bimensuel,actif,prlvement,Paiement automatique effectue depuis votre compte.
195,241,cih bank,7518.53,2025-04-08,loyer,trimestriel,actif,prlvement,Paiement mensuel du loyer effectue automatiquement.
196,29,maroc telecom,2256.57,2024-07-14,salaire,mensuel,annul,prlvement,Versement automatique du salaire au beneficiaire.
197,126,carrefour maroc,7396.91,2024-06-16,prlvement fiscal,mensuel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
198,351,cih bank,9203.14,2024-10-05,don,mensuel,annul,prlvement,Paiement automatique effectue depuis votre compte.
199,472,wafa assurance,8173.8,2024-12-04,loyer,mensuel,actif,prlvement,Paiement mensuel du loyer effectue automatiquement.
200,6,universit hassan ii,4034.08,2024-05-06,salaire,bimensuel,annul,carte,Versement automatique du salaire au beneficiaire.
201,50,ram,9327.74,2024-05-26,don,trimestriel,annul,carte,Paiement automatique effectue depuis votre compte.
202,367,oncf,6259.7,2024-11-17,prlvement fiscal,trimestriel,annul,carte,Paiement automatique effectue depuis votre compte.
203,180,ram,6294.68,2024-10-27,don,trimestriel,annul,carte,Paiement automatique effectue depuis votre compte.
204,239,total maroc,5851.65,2025-04-13,loyer,mensuel,suspendu,prlvement,Paiement mensuel du loyer effectue automatiquement.
205,45,banque populaire,9182.08,2024-12-20,prlvement fiscal,bimensuel,suspendu,virement,Paiement automatique effectue depuis votre compte.
206,332,caisse de dpt,636.19,2024-07-04,don,trimestriel,annul,virement,Paiement automatique effectue depuis votre compte.
207,410,la marocaine vie,6422.31,2025-02-18,prlvement fiscal,bimensuel,actif,virement,Paiement automatique effectue depuis votre compte.
208,276,oncf,9631.16,2024-10-01,abonnement,mensuel,suspendu,prlvement,Paiement regulier pour un abonnement.
209,265,universit mohammed v,3985.57,2024-07-25,don,trimestriel,annul,prlvement,Paiement automatique effectue depuis votre compte.
210,293,ram,3086.54,2024-10-31,loyer,mensuel,actif,virement,Paiement mensuel du loyer effectue automatiquement.
211,483,universit mohammed v,9399.26,2024-09-13,salaire,mensuel,annul,virement,Versement automatique du salaire au beneficiaire.
212,26,carrefour maroc,9167.04,2025-03-08,salaire,mensuel,actif,carte,Versement automatique du salaire au beneficiaire.
213,387,iam,489.43,2024-06-29,don,bimensuel,suspendu,virement,Paiement automatique effectue depuis votre compte.
214,413,la marocaine vie,2238.42,2024-10-25,abonnement,trimestriel,suspendu,prlvement,Paiement regulier pour un abonnement.
215,192,cnss,4428.7,2025-02-13,abonnement,trimestriel,annul,prlvement,Paiement regulier pour un abonnement.
216,214,total maroc,799.49,2024-08-14,loyer,trimestriel,suspendu,prlvement,Paiement mensuel du loyer effectue automatiquement.
217,349,tgr,1729.41,2024-06-22,prlvement fiscal,bimensuel,actif,carte,Paiement automatique effectue depuis votre compte.
218,396,carrefour maroc,2139.48,2024-05-09,don,trimestriel,suspendu,carte,Paiement automatique effectue depuis votre compte.
219,36,wafa assurance,6978.06,2024-11-16,prlvement fiscal,bimensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
220,193,wafa assurance,1223.99,2025-02-02,abonnement,bimensuel,suspendu,prlvement,Paiement regulier pour un abonnement.
221,165,universit mohammed v,7531.12,2024-09-23,salaire,trimestriel,actif,virement,Versement automatique du salaire au beneficiaire.
222,177,axa maroc,2054.05,2024-05-09,prlvement fiscal,trimestriel,actif,prlvement,Paiement automatique effectue depuis votre compte.
223,451,afriquia,5628.88,2024-05-05,prlvement fiscal,trimestriel,annul,carte,Paiement automatique effectue depuis votre compte.
224,126,onee,1864.7,2024-06-29,loyer,mensuel,annul,carte,Paiement mensuel du loyer effectue automatiquement.
225,296,lydec,3186.94,2024-05-30,loyer,mensuel,suspendu,virement,Paiement mensuel du loyer effectue automatiquement.
226,347,banque populaire,416.92,2024-12-18,don,trimestriel,suspendu,virement,Paiement automatique effectue depuis votre compte.
227,453,la marocaine vie,8002.37,2024-06-03,abonnement,mensuel,actif,virement,Paiement regulier pour un abonnement.
228,154,oncf,1576.13,2025-04-11,loyer,bimensuel,annul,carte,Paiement mensuel du loyer effectue automatiquement.
229,64,ram,5766.21,2024-06-18,don,bimensuel,actif,virement,Paiement automatique effectue depuis votre compte.
230,389,cnss,7858.28,2025-01-11,don,trimestriel,annul,prlvement,Paiement automatique effectue depuis votre compte.
231,373,afriquia,7303.01,2024-08-15,prlvement fiscal,mensuel,actif,virement,Paiement automatique effectue depuis votre compte.
232,418,cih bank,5000.62,2025-03-07,don,bimensuel,annul,virement,Paiement automatique effectue depuis votre compte.
233,42,total maroc,3472.46,2024-05-21,loyer,bimensuel,suspendu,virement,Paiement mensuel du loyer effectue automatiquement.
234,375,cnss,6870.18,2024-09-24,don,mensuel,actif,virement,Paiement automatique effectue depuis votre compte.
235,74,assurance atlanta,6905.53,2024-12-26,salaire,trimestriel,suspendu,virement,Versement automatique du salaire au beneficiaire.
236,319,universit hassan ii,7021.05,2024-08-09,salaire,mensuel,annul,carte,Versement automatique du salaire au beneficiaire.
237,201,iam,4866.09,2024-08-04,salaire,bimensuel,suspendu,virement,Versement automatique du salaire au beneficiaire.
238,218,carrefour maroc,9267.57,2024-12-28,prlvement fiscal,trimestriel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
239,224,iam,8375.33,2024-10-15,abonnement,bimensuel,annul,carte,Paiement regulier pour un abonnement.
240,357,ministre des finances,4540.7,2024-12-17,loyer,trimestriel,suspendu,virement,Paiement mensuel du loyer effectue automatiquement.
241,92,onee,5794.7,2025-04-21,prlvement fiscal,mensuel,annul,prlvement,Paiement automatique effectue depuis votre compte.
242,447,caisse de dpt,7898.54,2024-09-26,don,bimensuel,annul,prlvement,Paiement automatique effectue depuis votre compte.
243,245,maroc telecom,6691.99,2025-03-23,don,trimestriel,actif,virement,Paiement automatique effectue depuis votre compte.
244,66,iam,6502.17,2024-11-09,prlvement fiscal,bimensuel,actif,prlvement,Paiement automatique effectue depuis votre compte.
245,142,afriquia,3434.65,2024-11-15,don,trimestriel,suspendu,virement,Paiement automatique effectue depuis votre compte.
246,1,total maroc,9696.6,2024-06-20,abonnement,trimestriel,annul,carte,Paiement regulier pour un abonnement.
247,257,oncf,7571.67,2024-07-29,don,bimensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
248,427,tgr,3144.42,2024-11-18,prlvement fiscal,mensuel,annul,prlvement,Paiement automatique effectue depuis votre compte.
249,213,dgi,6490.79,2024-12-10,salaire,trimestriel,annul,prlvement,Versement automatique du salaire au beneficiaire.
250,250,total maroc,2790.24,2024-07-23,abonnement,trimestriel,actif,virement,Paiement regulier pour un abonnement.
251,108,axa maroc,5854.95,2024-06-11,abonnement,bimensuel,annul,carte,Paiement regulier pour un abonnement.
252,257,cnss,353.77,2024-07-06,abonnement,bimensuel,suspendu,carte,Paiement regulier pour un abonnement.
253,497,axa maroc,7946.11,2024-12-22,prlvement fiscal,bimensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
254,248,total maroc,6967.15,2024-05-22,don,bimensuel,actif,virement,Paiement automatique effectue depuis votre compte.
255,297,wafa assurance,2680.54,2024-10-11,don,bimensuel,actif,virement,Paiement automatique effectue depuis votre compte.
256,467,ram,1205.08,2024-12-21,abonnement,mensuel,actif,carte,Paiement regulier pour un abonnement.
257,236,marjane,288.68,2024-07-31,loyer,mensuel,actif,carte,Paiement mensuel du loyer effectue automatiquement.
258,202,afriquia,7549.4,2025-03-11,salaire,trimestriel,actif,prlvement,Versement automatique du salaire au beneficiaire.
259,144,carrefour maroc,3761.7,2024-11-16,don,mensuel,actif,carte,Paiement automatique effectue depuis votre compte.
260,395,tgr,1591.85,2025-01-20,don,bimensuel,actif,virement,Paiement automatique effectue depuis votre compte.
261,414,ministre de lducation,2607.04,2024-08-16,don,bimensuel,actif,virement,Paiement automatique effectue depuis votre compte.
262,285,wafa assurance,8074.09,2025-01-11,prlvement fiscal,mensuel,suspendu,virement,Paiement automatique effectue depuis votre compte.
263,32,lydec,1530.43,2024-11-03,salaire,trimestriel,annul,prlvement,Versement automatique du salaire au beneficiaire.
264,347,ministre des finances,4342.89,2024-10-20,loyer,trimestriel,suspendu,prlvement,Paiement mensuel du loyer effectue automatiquement.
265,301,la marocaine vie,6018.39,2025-01-25,don,trimestriel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
266,126,ministre de lducation,8746.4,2024-08-01,abonnement,trimestriel,actif,virement,Paiement regulier pour un abonnement.
267,259,inwi,7272.02,2024-06-03,prlvement fiscal,bimensuel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
268,263,inwi,5561.83,2024-09-13,don,trimestriel,annul,prlvement,Paiement automatique effectue depuis votre compte.
269,77,marjane,5175.98,2024-06-15,don,mensuel,annul,prlvement,Paiement automatique effectue depuis votre compte.
270,223,dgi,1114.71,2025-03-02,don,bimensuel,actif,prlvement,Paiement automatique effectue depuis votre compte.
271,73,la marocaine vie,3392.95,2024-04-26,don,trimestriel,annul,prlvement,Paiement automatique effectue depuis votre compte.
272,324,caisse de dpt,2432.7,2025-02-17,prlvement fiscal,bimensuel,actif,prlvement,Paiement automatique effectue depuis votre compte.
273,324,marjane,1417.39,2024-07-11,prlvement fiscal,trimestriel,annul,virement,Paiement automatique effectue depuis votre compte.
274,193,ram,2630.95,2024-05-28,prlvement fiscal,bimensuel,actif,prlvement,Paiement automatique effectue depuis votre compte.
275,101,inwi,9298.73,2024-08-15,abonnement,trimestriel,annul,prlvement,Paiement regulier pour un abonnement.
276,180,lydec,5457.71,2024-10-18,don,mensuel,annul,virement,Paiement automatique effectue depuis votre compte.
277,210,ministre de lducation,6348.66,2024-09-13,abonnement,trimestriel,actif,virement,Paiement regulier pour un abonnement.
278,231,universit mohammed v,4459.63,2024-08-18,don,trimestriel,suspendu,carte,Paiement automatique effectue depuis votre compte.
279,344,total maroc,2366.31,2025-01-09,prlvement fiscal,bimensuel,actif,prlvement,Paiement automatique effectue depuis votre compte.
280,35,caisse de dpt,549.53,2024-11-07,prlvement fiscal,bimensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
281,257,tgr,8957.52,2025-02-04,abonnement,mensuel,actif,carte,Paiement regulier pour un abonnement.
282,111,total maroc,4910.49,2024-11-10,loyer,trimestriel,suspendu,virement,Paiement mensuel du loyer effectue automatiquement.
283,499,assurance atlanta,1488.83,2024-04-30,loyer,mensuel,annul,virement,Paiement mensuel du loyer effectue automatiquement.
284,124,wafa assurance,2868.58,2025-02-23,prlvement fiscal,trimestriel,suspendu,carte,Paiement automatique effectue depuis votre compte.
285,97,universit mohammed v,3566.82,2024-09-15,prlvement fiscal,trimestriel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
286,57,caisse de dpt,5411.56,2024-05-24,don,bimensuel,actif,virement,Paiement automatique effectue depuis votre compte.
287,73,tgr,3081.34,2025-04-21,don,mensuel,suspendu,carte,Paiement automatique effectue depuis votre compte.
288,94,assurance atlanta,4724.36,2024-10-20,abonnement,trimestriel,annul,carte,Paiement regulier pour un abonnement.
289,244,ministre des finances,1559.49,2024-08-17,don,trimestriel,annul,prlvement,Paiement automatique effectue depuis votre compte.
290,166,lydec,211.33,2024-10-28,abonnement,trimestriel,annul,prlvement,Paiement regulier pour un abonnement.
291,154,la marocaine vie,5130.41,2024-07-25,salaire,trimestriel,actif,virement,Versement automatique du salaire au beneficiaire.
292,297,caisse de dpt,8136.77,2024-11-06,prlvement fiscal,bimensuel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
293,478,total maroc,5727.59,2024-07-22,salaire,trimestriel,suspendu,prlvement,Versement automatique du salaire au beneficiaire.
294,9,carrefour maroc,741.48,2025-02-01,salaire,trimestriel,actif,carte,Versement automatique du salaire au beneficiaire.
295,258,ministre des finances,4724.94,2024-09-21,abonnement,bimensuel,annul,prlvement,Paiement regulier pour un abonnement.
296,250,marjane,2804.85,2025-02-19,salaire,bimensuel,actif,carte,Versement automatique du salaire au beneficiaire.
297,431,afriquia,6224.36,2024-10-02,don,mensuel,annul,virement,Paiement automatique effectue depuis votre compte.
298,250,cnss,7243.82,2024-12-19,prlvement fiscal,trimestriel,annul,carte,Paiement automatique effectue depuis votre compte.
299,234,wafa assurance,1580.04,2024-08-09,abonnement,trimestriel,suspendu,carte,Paiement regulier pour un abonnement.
300,446,universit mohammed v,7331.57,2024-10-27,loyer,bimensuel,actif,virement,Paiement mensuel du loyer effectue automatiquement.
301,487,lydec,203.73,2024-06-03,don,mensuel,actif,carte,Paiement automatique effectue depuis votre compte.
302,397,marjane,7447.29,2024-11-06,don,bimensuel,annul,carte,Paiement automatique effectue depuis votre compte.
303,392,total maroc,4425.28,2025-02-28,prlvement fiscal,mensuel,annul,prlvement,Paiement automatique effectue depuis votre compte.
304,20,carrefour maroc,1171.88,2024-07-11,salaire,mensuel,annul,carte,Versement automatique du salaire au beneficiaire.
305,333,caisse de dpt,6807.17,2025-04-07,loyer,bimensuel,annul,virement,Paiement mensuel du loyer effectue automatiquement.
306,80,ministre des finances,9570.1,2024-08-09,loyer,bimensuel,suspendu,virement,Paiement mensuel du loyer effectue automatiquement.
307,28,maroc telecom,4085.18,2024-08-08,prlvement fiscal,trimestriel,actif,carte,Paiement automatique effectue depuis votre compte.
308,188,ram,8857.75,2024-12-16,salaire,trimestriel,actif,prlvement,Versement automatique du salaire au beneficiaire.
309,458,ministre de lducation,1652.08,2024-12-14,abonnement,bimensuel,suspendu,carte,Paiement regulier pour un abonnement.
310,183,universit hassan ii,3453.31,2024-11-12,abonnement,mensuel,actif,virement,Paiement regulier pour un abonnement.
311,156,axa maroc,9728.53,2024-09-05,prlvement fiscal,bimensuel,suspendu,virement,Paiement automatique effectue depuis votre compte.
312,98,caisse de dpt,8036.8,2024-09-16,prlvement fiscal,trimestriel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
313,44,banque populaire,4080.06,2025-03-27,prlvement fiscal,mensuel,actif,virement,Paiement automatique effectue depuis votre compte.
314,123,dgi,883.45,2024-08-13,don,trimestriel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
315,468,lydec,4868.08,2024-10-18,salaire,trimestriel,annul,prlvement,Versement automatique du salaire au beneficiaire.
316,392,universit hassan ii,6017.6,2024-06-20,loyer,mensuel,suspendu,virement,Paiement mensuel du loyer effectue automatiquement.
317,211,cih bank,6542.82,2024-09-05,loyer,mensuel,annul,carte,Paiement mensuel du loyer effectue automatiquement.
318,150,lydec,7078.83,2024-09-10,prlvement fiscal,trimestriel,actif,virement,Paiement automatique effectue depuis votre compte.
319,233,inwi,9816.87,2024-07-25,don,trimestriel,annul,virement,Paiement automatique effectue depuis votre compte.
320,427,ram,1538.13,2025-03-04,salaire,bimensuel,actif,prlvement,Versement automatique du salaire au beneficiaire.
321,226,ram,5871.76,2025-01-28,prlvement fiscal,trimestriel,suspendu,virement,Paiement automatique effectue depuis votre compte.
322,259,tgr,9621.54,2024-10-02,abonnement,mensuel,annul,virement,Paiement regulier pour un abonnement.
323,283,afriquia,658.44,2024-08-21,abonnement,mensuel,annul,carte,Paiement regulier pour un abonnement.
324,25,carrefour maroc,3894.92,2025-01-11,loyer,trimestriel,actif,prlvement,Paiement mensuel du loyer effectue automatiquement.
325,55,tgr,1049.88,2025-01-24,don,mensuel,suspendu,prlvement,Paiement automatique effectue depuis votre compte.
326,374,dgi,3603.47,2025-02-26,prlvement fiscal,trimestriel,suspendu,carte,Paiement automatique effectue depuis votre compte.
327,135,caisse de dpt,9363.87,2025-03-20,loyer,trimestriel,suspendu,carte,Paiement mensuel du loyer effectue automatiquement.
328,493,maroc telecom,5982.94,2025-01-11,abonnement,trimestriel,suspendu,carte,Paiement regulier pour un abonnement.
329,158,banque populaire,786.9,2024-09-11,abonnement,bimensuel,annul,virement,Paiement regulier pour un abonnement.
330,352,marjane,2609.53,2024-08-20,don,bimensuel,annul,carte,Paiement automatique effectue depuis votre compte.
331,19,carrefour maroc,4051.19,2024-09-19,abonnement,mensuel,actif,prlvement,Paiement regulier pour un abonnement.
332,25,marjane,3985.72,2024-04-23,loyer,trimestriel,annul,carte,Paiement mensuel du loyer effectue automatiquement.
