id_transaction,id_compte,montant,type_transaction,canal,devise,date_transaction,statut,description
252,252,49838.46,virement,distributeur,mad,2023-12-01,enattente,Transfert de fonds entre comptes bancaires.
253,253,45706.49,paiement,enligne,usd,2024-03-04,validee,Paiement effectue par carte ou moyen numerique.
254,254,18891.77,paiement,applicationmobile,mad,2020-11-28,refusee,Paiement effectue par carte ou moyen numerique.
255,255,34151.05,retrait,guichet,mad,2023-10-31,refusee,Retrait d'especes depuis un distributeur ou au guichet.
256,256,49958.81,virement,applicationmobile,usd,2021-05-05,validee,Transfert de fonds entre comptes bancaires.
257,257,16744.76,paiement,distributeur,eur,2024-12-23,validee,Paiement effectue par carte ou moyen numerique.
258,258,48765.89,retrait,guichet,mad,2022-04-25,refusee,Retrait d'especes depuis un distributeur ou au guichet.
259,259,28015.22,retrait,enligne,eur,2023-08-02,validee,Retrait d'especes depuis un distributeur ou au guichet.
260,260,423.55,versement,distributeur,eur,2021-05-23,validee,Depot d'argent liquide sur un compte bancaire.
261,261,21116.81,frais,guichet,eur,2021-03-17,refusee,Operation bancaire realisee sur le compte.
262,262,12965.56,paiement,distributeur,mad,2024-10-27,refusee,Paiement effectue par carte ou moyen numerique.
263,263,37751.34,versement,virementauto,eur,2022-01-09,validee,Depot d'argent liquide sur un compte bancaire.
264,264,46328.98,frais,distributeur,usd,2019-07-07,validee,Operation bancaire realisee sur le compte.
265,265,20925.27,virement,applicationmobile,usd,2025-02-08,refusee,Transfert de fonds entre comptes bancaires.
266,266,43014.75,retrait,virementauto,mad,2023-09-18,validee,Retrait d'especes depuis un distributeur ou au guichet.
267,267,25287.76,paiement,virementauto,usd,2020-11-07,enattente,Paiement effectue par carte ou moyen numerique.
268,268,38265.39,paiement,applicationmobile,mad,2023-04-01,refusee,Paiement effectue par carte ou moyen numerique.
269,269,11864.1,paiement,virementauto,usd,2024-03-08,enattente,Paiement effectue par carte ou moyen numerique.
270,270,6797.88,virement,guichet,eur,2021-09-09,enattente,Transfert de fonds entre comptes bancaires.
271,271,44414.42,retrait,distributeur,usd,2025-04-19,refusee,Retrait d'especes depuis un distributeur ou au guichet.
272,272,49256.11,retrait,distributeur,eur,2024-06-17,refusee,Retrait d'especes depuis un distributeur ou au guichet.
273,273,38285.67,retrait,enligne,eur,2024-07-29,validee,Retrait d'especes depuis un distributeur ou au guichet.
274,274,29536.47,frais,guichet,usd,2021-12-10,enattente,Operation bancaire realisee sur le compte.
275,275,10285.27,virement,distributeur,usd,2022-11-26,refusee,Transfert de fonds entre comptes bancaires.
276,276,17963.62,frais,enligne,usd,2024-12-10,validee,Operation bancaire realisee sur le compte.
277,277,10730.31,paiement,distributeur,eur,2024-07-26,validee,Paiement effectue par carte ou moyen numerique.
278,278,41471.71,retrait,enligne,usd,2022-10-07,validee,Retrait d'especes depuis un distributeur ou au guichet.
279,279,30256.09,frais,guichet,eur,2024-10-14,validee,Operation bancaire realisee sur le compte.
280,280,25637.43,virement,guichet,mad,2022-09-08,refusee,Transfert de fonds entre comptes bancaires.
281,281,6394.54,versement,applicationmobile,eur,2016-12-16,validee,Depot d'argent liquide sur un compte bancaire.
282,282,48494.72,paiement,guichet,usd,2020-07-20,validee,Paiement effectue par carte ou moyen numerique.
283,283,43119.2,versement,guichet,usd,2018-05-17,validee,Depot d'argent liquide sur un compte bancaire.
284,284,36210.82,paiement,distributeur,eur,2024-02-04,validee,Paiement effectue par carte ou moyen numerique.
285,285,376.07,paiement,guichet,mad,2025-03-26,validee,Paiement effectue par carte ou moyen numerique.
286,286,35366.73,virement,virementauto,usd,2023-10-06,enattente,Transfert de fonds entre comptes bancaires.
287,287,4994.24,versement,enligne,eur,2024-03-14,enattente,Depot d'argent liquide sur un compte bancaire.
288,288,49891.55,versement,virementauto,usd,2021-01-29,validee,Depot d'argent liquide sur un compte bancaire.
289,289,2984.27,virement,virementauto,eur,2022-09-21,validee,Transfert de fonds entre comptes bancaires.
290,290,47738.03,versement,enligne,eur,2019-01-07,refusee,Depot d'argent liquide sur un compte bancaire.
291,291,47606.38,retrait,virementauto,usd,2023-07-09,refusee,Retrait d'especes depuis un distributeur ou au guichet.
292,292,27905.47,versement,distributeur,eur,2018-08-19,refusee,Depot d'argent liquide sur un compte bancaire.
293,293,20349.62,versement,enligne,eur,2025-01-08,validee,Depot d'argent liquide sur un compte bancaire.
294,294,49592.87,paiement,enligne,mad,2023-09-20,enattente,Paiement effectue par carte ou moyen numerique.
295,295,709.3,versement,enligne,eur,2020-03-19,validee,Depot d'argent liquide sur un compte bancaire.
296,296,5403.04,frais,guichet,mad,2025-04-01,validee,Operation bancaire realisee sur le compte.
297,297,15280.88,frais,distributeur,mad,2025-03-11,refusee,Operation bancaire realisee sur le compte.
298,298,19080.31,retrait,distributeur,mad,2024-06-26,validee,Retrait d'especes depuis un distributeur ou au guichet.
299,299,27312.31,virement,enligne,mad,2022-05-22,validee,Transfert de fonds entre comptes bancaires.
300,300,38954.01,retrait,virementauto,eur,2023-02-13,validee,Retrait d'especes depuis un distributeur ou au guichet.
301,301,19552.28,virement,enligne,mad,2025-03-31,refusee,Transfert de fonds entre comptes bancaires.
302,302,18025.94,virement,virementauto,usd,2025-02-20,validee,Transfert de fonds entre comptes bancaires.
303,303,508.72,virement,distributeur,usd,2024-06-06,enattente,Transfert de fonds entre comptes bancaires.
304,304,1510.95,retrait,distributeur,mad,2024-01-21,validee,Retrait d'especes depuis un distributeur ou au guichet.
305,305,16683.58,frais,guichet,mad,2023-11-15,enattente,Operation bancaire realisee sur le compte.
306,306,10817.23,virement,guichet,mad,2021-09-25,validee,Transfert de fonds entre comptes bancaires.
307,307,32720.88,versement,enligne,mad,2021-11-19,validee,Depot d'argent liquide sur un compte bancaire.
308,308,10217.65,virement,virementauto,mad,2024-05-28,refusee,Transfert de fonds entre comptes bancaires.
309,309,25470.71,retrait,distributeur,eur,2022-05-16,validee,Retrait d'especes depuis un distributeur ou au guichet.
310,310,9290.04,retrait,applicationmobile,eur,2023-10-06,refusee,Retrait d'especes depuis un distributeur ou au guichet.
311,311,38675.96,virement,guichet,eur,2020-04-12,validee,Transfert de fonds entre comptes bancaires.
312,312,28478.28,frais,guichet,eur,2024-03-11,validee,Operation bancaire realisee sur le compte.
313,313,22744.86,paiement,enligne,eur,2021-01-10,validee,Paiement effectue par carte ou moyen numerique.
314,314,49162.69,versement,enligne,eur,2021-04-07,enattente,Depot d'argent liquide sur un compte bancaire.
315,315,42842.86,versement,enligne,eur,2018-01-15,validee,Depot d'argent liquide sur un compte bancaire.
316,316,4651.22,virement,guichet,mad,2022-03-24,enattente,Transfert de fonds entre comptes bancaires.
317,317,9062.38,frais,applicationmobile,mad,2019-08-17,validee,Operation bancaire realisee sur le compte.
318,318,47717.95,retrait,virementauto,eur,2019-09-26,enattente,Retrait d'especes depuis un distributeur ou au guichet.
319,319,37097.97,virement,distributeur,mad,2023-05-26,enattente,Transfert de fonds entre comptes bancaires.
320,320,30855.03,versement,enligne,eur,2022-11-03,refusee,Depot d'argent liquide sur un compte bancaire.
321,321,31279.24,paiement,guichet,mad,2024-12-13,validee,Paiement effectue par carte ou moyen numerique.
322,322,23521.53,retrait,distributeur,usd,2024-06-01,enattente,Retrait d'especes depuis un distributeur ou au guichet.
323,323,36012.8,retrait,enligne,eur,2023-02-02,enattente,Retrait d'especes depuis un distributeur ou au guichet.
324,324,41359.79,paiement,virementauto,usd,2025-03-29,enattente,Paiement effectue par carte ou moyen numerique.
325,325,5606.22,retrait,enligne,mad,2019-08-24,validee,Retrait d'especes depuis un distributeur ou au guichet.
326,326,28752.87,retrait,applicationmobile,usd,2025-03-18,refusee,Retrait d'especes depuis un distributeur ou au guichet.
327,327,46110.15,retrait,enligne,eur,2023-10-09,refusee,Retrait d'especes depuis un distributeur ou au guichet.
328,328,44043.3,paiement,virementauto,usd,2024-09-13,enattente,Paiement effectue par carte ou moyen numerique.
329,329,12772.41,frais,distributeur,usd,2024-10-25,refusee,Operation bancaire realisee sur le compte.
330,330,21070.84,versement,distributeur,eur,2025-01-06,validee,Depot d'argent liquide sur un compte bancaire.
331,331,45393.65,frais,virementauto,eur,2024-10-25,enattente,Operation bancaire realisee sur le compte.
332,332,22814.76,retrait,virementauto,usd,2019-02-20,validee,Retrait d'especes depuis un distributeur ou au guichet.
333,333,21921.72,frais,guichet,usd,2024-12-09,validee,Operation bancaire realisee sur le compte.
334,334,28598.63,virement,applicationmobile,usd,2023-05-21,refusee,Transfert de fonds entre comptes bancaires.
335,335,6540.17,virement,applicationmobile,mad,2019-01-28,validee,Transfert de fonds entre comptes bancaires.
336,336,20189.16,frais,enligne,eur,2024-06-13,refusee,Operation bancaire realisee sur le compte.
337,337,48097.77,versement,enligne,eur,2023-02-07,validee,Depot d'argent liquide sur un compte bancaire.
338,338,13937.34,paiement,virementauto,eur,2021-05-14,enattente,Paiement effectue par carte ou moyen numerique.
339,339,22457.88,retrait,virementauto,mad,2025-03-17,validee,Retrait d'especes depuis un distributeur ou au guichet.
340,340,11207.83,frais,distributeur,eur,2024-11-22,enattente,Operation bancaire realisee sur le compte.
341,341,21590.36,versement,guichet,mad,2024-03-07,validee,Depot d'argent liquide sur un compte bancaire.
342,342,49893.57,versement,distributeur,usd,2025-02-09,refusee,Depot d'argent liquide sur un compte bancaire.
343,343,7427.74,retrait,applicationmobile,eur,2020-06-27,validee,Retrait d'especes depuis un distributeur ou au guichet.
344,344,43933.67,versement,guichet,mad,2023-02-08,validee,Depot d'argent liquide sur un compte bancaire.
345,345,918.5,frais,distributeur,mad,2024-12-16,enattente,Operation bancaire realisee sur le compte.
346,346,37191.4,virement,distributeur,mad,2016-05-04,refusee,Transfert de fonds entre comptes bancaires.
347,347,5570.38,retrait,guichet,usd,2023-04-28,refusee,Retrait d'especes depuis un distributeur ou au guichet.
348,348,28591.15,frais,guichet,mad,2022-04-17,enattente,Operation bancaire realisee sur le compte.
349,349,5964.36,retrait,guichet,usd,2021-05-07,validee,Retrait d'especes depuis un distributeur ou au guichet.
350,350,19230.31,versement,enligne,mad,2024-07-03,refusee,Depot d'argent liquide sur un compte bancaire.
351,351,24728.66,virement,virementauto,usd,2023-01-13,refusee,Transfert de fonds entre comptes bancaires.
352,352,47254.1,frais,distributeur,usd,2017-10-03,refusee,Operation bancaire realisee sur le compte.
353,353,30892.62,virement,guichet,usd,2021-01-06,refusee,Transfert de fonds entre comptes bancaires.
354,354,16848.55,frais,guichet,usd,2025-03-09,enattente,Operation bancaire realisee sur le compte.
355,355,24006.64,paiement,distributeur,mad,2022-05-23,validee,Paiement effectue par carte ou moyen numerique.
356,356,2542.6,frais,virementauto,usd,2023-06-08,enattente,Operation bancaire realisee sur le compte.
357,357,34218.0,versement,distributeur,mad,2021-12-15,validee,Depot d'argent liquide sur un compte bancaire.
358,358,36153.4,versement,distributeur,mad,2023-09-16,validee,Depot d'argent liquide sur un compte bancaire.
359,359,26174.33,retrait,applicationmobile,mad,2023-09-21,refusee,Retrait d'especes depuis un distributeur ou au guichet.
360,360,30210.41,paiement,applicationmobile,eur,2025-01-06,refusee,Paiement effectue par carte ou moyen numerique.
361,361,7084.67,frais,applicationmobile,mad,2019-10-28,validee,Operation bancaire realisee sur le compte.
362,362,9463.74,paiement,guichet,mad,2018-12-10,enattente,Paiement effectue par carte ou moyen numerique.
363,363,10180.63,versement,applicationmobile,eur,2022-01-12,enattente,Depot d'argent liquide sur un compte bancaire.
364,364,1508.27,paiement,distributeur,usd,2020-12-26,refusee,Paiement effectue par carte ou moyen numerique.
365,365,29865.55,paiement,virementauto,usd,2023-09-21,enattente,Paiement effectue par carte ou moyen numerique.
366,366,43162.88,virement,distributeur,mad,2018-03-26,refusee,Transfert de fonds entre comptes bancaires.
367,367,2692.89,retrait,virementauto,mad,2018-05-18,enattente,Retrait d'especes depuis un distributeur ou au guichet.
368,368,44062.92,retrait,enligne,usd,2022-08-26,refusee,Retrait d'especes depuis un distributeur ou au guichet.
369,369,45513.39,frais,enligne,mad,2016-02-10,refusee,Operation bancaire realisee sur le compte.
370,370,11132.39,virement,virementauto,eur,2025-03-01,validee,Transfert de fonds entre comptes bancaires.
371,371,7473.1,virement,enligne,mad,2023-11-05,refusee,Transfert de fonds entre comptes bancaires.
372,372,17339.06,retrait,distributeur,eur,2018-12-02,refusee,Retrait d'especes depuis un distributeur ou au guichet.
373,373,16244.84,versement,distributeur,mad,2023-11-23,enattente,Depot d'argent liquide sur un compte bancaire.
374,374,31862.3,versement,distributeur,eur,2020-11-21,validee,Depot d'argent liquide sur un compte bancaire.
375,375,47552.24,versement,applicationmobile,eur,2018-10-08,validee,Depot d'argent liquide sur un compte bancaire.
376,376,430.98,retrait,enligne,usd,2017-07-15,validee,Retrait d'especes depuis un distributeur ou au guichet.
377,377,49624.59,frais,enligne,usd,2024-06-21,refusee,Operation bancaire realisee sur le compte.
378,378,16607.46,frais,guichet,usd,2022-01-05,enattente,Operation bancaire realisee sur le compte.
379,379,46914.02,versement,applicationmobile,eur,2024-10-23,refusee,Depot d'argent liquide sur un compte bancaire.
380,380,904.77,virement,guichet,mad,2022-09-05,validee,Transfert de fonds entre comptes bancaires.
381,381,23237.77,versement,enligne,mad,2023-01-14,enattente,Depot d'argent liquide sur un compte bancaire.
382,382,21329.26,retrait,guichet,mad,2020-05-21,validee,Retrait d'especes depuis un distributeur ou au guichet.
383,383,28082.26,frais,enligne,eur,2021-10-25,validee,Operation bancaire realisee sur le compte.
384,384,1490.94,versement,enligne,mad,2025-04-12,refusee,Depot d'argent liquide sur un compte bancaire.
385,385,36753.05,virement,guichet,eur,2021-07-09,validee,Transfert de fonds entre comptes bancaires.
386,386,6263.42,paiement,virementauto,usd,2024-12-10,enattente,Paiement effectue par carte ou moyen numerique.
387,387,586.3,virement,distributeur,eur,2024-05-08,validee,Transfert de fonds entre comptes bancaires.
388,388,47786.46,paiement,applicationmobile,eur,2024-04-11,refusee,Paiement effectue par carte ou moyen numerique.
389,389,2309.71,paiement,enligne,mad,2025-03-10,enattente,Paiement effectue par carte ou moyen numerique.
390,390,20953.91,versement,applicationmobile,eur,2024-04-15,validee,Depot d'argent liquide sur un compte bancaire.
391,391,5362.48,retrait,applicationmobile,mad,2024-05-25,validee,Retrait d'especes depuis un distributeur ou au guichet.
392,392,18303.89,versement,applicationmobile,eur,2022-03-16,validee,Depot d'argent liquide sur un compte bancaire.
393,393,12981.05,paiement,virementauto,eur,2023-12-07,validee,Paiement effectue par carte ou moyen numerique.
394,394,24563.54,virement,virementauto,mad,2023-04-19,validee,Transfert de fonds entre comptes bancaires.
395,395,47010.66,retrait,enligne,eur,2021-08-21,refusee,Retrait d'especes depuis un distributeur ou au guichet.
396,396,47636.18,virement,distributeur,mad,2023-10-06,refusee,Transfert de fonds entre comptes bancaires.
397,397,19605.31,virement,distributeur,eur,2024-03-09,refusee,Transfert de fonds entre comptes bancaires.
398,398,39160.75,versement,enligne,eur,2022-07-29,validee,Depot d'argent liquide sur un compte bancaire.
399,399,47820.07,frais,distributeur,eur,2024-05-10,refusee,Operation bancaire realisee sur le compte.
400,400,22105.47,paiement,virementauto,eur,2023-10-21,enattente,Paiement effectue par carte ou moyen numerique.
401,401,23359.41,retrait,enligne,usd,2023-12-06,validee,Retrait d'especes depuis un distributeur ou au guichet.
402,402,31959.21,paiement,guichet,mad,2022-07-26,enattente,Paiement effectue par carte ou moyen numerique.
403,403,48748.61,retrait,virementauto,eur,2023-06-06,refusee,Retrait d'especes depuis un distributeur ou au guichet.
404,404,28285.61,paiement,enligne,mad,2023-10-03,validee,Paiement effectue par carte ou moyen numerique.
405,405,15667.22,paiement,enligne,eur,2022-07-13,validee,Paiement effectue par carte ou moyen numerique.
406,406,15368.86,virement,distributeur,usd,2024-03-19,validee,Transfert de fonds entre comptes bancaires.
407,407,47374.24,versement,guichet,eur,2023-10-24,refusee,Depot d'argent liquide sur un compte bancaire.
408,408,21646.85,paiement,virementauto,usd,2024-12-08,enattente,Paiement effectue par carte ou moyen numerique.
409,409,8189.71,paiement,virementauto,mad,2022-05-21,validee,Paiement effectue par carte ou moyen numerique.
410,410,48495.13,paiement,applicationmobile,usd,2025-04-14,validee,Paiement effectue par carte ou moyen numerique.
411,411,38323.08,retrait,virementauto,eur,2024-08-10,validee,Retrait d'especes depuis un distributeur ou au guichet.
412,412,27339.63,retrait,virementauto,mad,2021-04-12,enattente,Retrait d'especes depuis un distributeur ou au guichet.
413,413,12461.39,virement,enligne,eur,2020-07-22,validee,Transfert de fonds entre comptes bancaires.
414,414,16874.79,frais,applicationmobile,usd,2022-11-21,refusee,Operation bancaire realisee sur le compte.
415,415,40316.51,retrait,virementauto,usd,2023-10-16,enattente,Retrait d'especes depuis un distributeur ou au guichet.
416,416,29338.46,virement,virementauto,mad,2025-04-16,enattente,Transfert de fonds entre comptes bancaires.
417,417,20263.53,retrait,applicationmobile,mad,2023-11-16,validee,Retrait d'especes depuis un distributeur ou au guichet.
418,418,49648.24,versement,guichet,mad,2025-04-20,enattente,Depot d'argent liquide sur un compte bancaire.
419,419,15556.99,paiement,guichet,usd,2024-04-08,validee,Paiement effectue par carte ou moyen numerique.
420,420,12364.26,retrait,guichet,usd,2025-03-26,enattente,Retrait d'especes depuis un distributeur ou au guichet.
421,421,2557.38,frais,virementauto,eur,2024-09-27,validee,Operation bancaire realisee sur le compte.
422,422,41191.54,versement,distributeur,mad,2024-11-22,validee,Depot d'argent liquide sur un compte bancaire.
423,423,35679.36,frais,distributeur,mad,2021-12-15,validee,Operation bancaire realisee sur le compte.
424,424,10139.76,retrait,enligne,mad,2024-09-07,refusee,Retrait d'especes depuis un distributeur ou au guichet.
425,425,22341.62,frais,virementauto,usd,2021-06-28,validee,Operation bancaire realisee sur le compte.
426,426,4018.29,paiement,guichet,mad,2017-08-22,validee,Paiement effectue par carte ou moyen numerique.
427,427,14897.72,virement,guichet,mad,2024-10-20,validee,Transfert de fonds entre comptes bancaires.
428,428,37513.12,virement,guichet,usd,2024-03-06,enattente,Transfert de fonds entre comptes bancaires.
429,429,38098.76,frais,distributeur,mad,2021-03-04,refusee,Operation bancaire realisee sur le compte.
430,430,5257.06,virement,enligne,eur,2025-01-27,refusee,Transfert de fonds entre comptes bancaires.
431,431,35767.3,retrait,virementauto,eur,2025-04-17,validee,Retrait d'especes depuis un distributeur ou au guichet.
432,432,29095.9,paiement,distributeur,usd,2024-03-26,enattente,Paiement effectue par carte ou moyen numerique.
433,433,43368.11,retrait,guichet,mad,2025-03-23,validee,Retrait d'especes depuis un distributeur ou au guichet.
434,434,47910.64,paiement,enligne,eur,2019-04-11,refusee,Paiement effectue par carte ou moyen numerique.
435,435,8290.77,retrait,guichet,eur,2020-08-31,validee,Retrait d'especes depuis un distributeur ou au guichet.
436,436,27910.0,virement,virementauto,usd,2019-09-15,validee,Transfert de fonds entre comptes bancaires.
437,437,23588.98,virement,virementauto,mad,2025-02-24,refusee,Transfert de fonds entre comptes bancaires.
438,438,11342.61,retrait,distributeur,mad,2021-02-04,enattente,Retrait d'especes depuis un distributeur ou au guichet.
439,439,1384.24,frais,guichet,usd,2017-02-05,enattente,Operation bancaire realisee sur le compte.
440,440,48797.64,versement,enligne,mad,2025-04-15,refusee,Depot d'argent liquide sur un compte bancaire.
441,441,29790.14,frais,distributeur,eur,2023-07-29,enattente,Operation bancaire realisee sur le compte.
442,442,24525.6,retrait,virementauto,mad,2025-04-05,enattente,Retrait d'especes depuis un distributeur ou au guichet.
443,443,16949.01,versement,guichet,eur,2020-08-10,enattente,Depot d'argent liquide sur un compte bancaire.
444,444,27987.31,retrait,guichet,mad,2023-11-19,enattente,Retrait d'especes depuis un distributeur ou au guichet.
445,445,27356.02,frais,applicationmobile,eur,2024-07-12,enattente,Operation bancaire realisee sur le compte.
446,446,43357.91,frais,guichet,mad,2024-01-09,validee,Operation bancaire realisee sur le compte.
447,447,32570.08,paiement,enligne,mad,2024-03-16,validee,Paiement effectue par carte ou moyen numerique.
448,448,43818.18,versement,enligne,mad,2024-02-13,enattente,Depot d'argent liquide sur un compte bancaire.
449,449,29258.16,virement,virementauto,usd,2019-02-02,enattente,Transfert de fonds entre comptes bancaires.
450,450,27578.79,virement,applicationmobile,eur,2024-03-24,refusee,Transfert de fonds entre comptes bancaires.
451,451,23613.27,virement,distributeur,usd,2025-03-14,refusee,Transfert de fonds entre comptes bancaires.
452,452,17831.8,virement,virementauto,usd,2018-08-06,validee,Transfert de fonds entre comptes bancaires.
453,453,12302.93,paiement,enligne,mad,2020-07-30,enattente,Paiement effectue par carte ou moyen numerique.
454,454,2755.39,retrait,distributeur,eur,2022-10-20,validee,Retrait d'especes depuis un distributeur ou au guichet.
455,455,19425.88,retrait,distributeur,mad,2024-07-27,validee,Retrait d'especes depuis un distributeur ou au guichet.
456,456,9889.27,retrait,virementauto,eur,2025-02-12,validee,Retrait d'especes depuis un distributeur ou au guichet.
457,457,14110.64,versement,guichet,usd,2022-09-12,refusee,Depot d'argent liquide sur un compte bancaire.
458,458,43286.47,frais,enligne,eur,2023-12-03,refusee,Operation bancaire realisee sur le compte.
459,459,42765.42,frais,guichet,mad,2024-10-24,validee,Operation bancaire realisee sur le compte.
460,460,520.84,retrait,distributeur,usd,2024-04-20,validee,Retrait d'especes depuis un distributeur ou au guichet.
461,461,40704.23,paiement,enligne,mad,2023-03-12,validee,Paiement effectue par carte ou moyen numerique.
462,462,5055.69,retrait,distributeur,eur,2023-02-08,refusee,Retrait d'especes depuis un distributeur ou au guichet.
463,463,18242.77,frais,distributeur,usd,2025-03-05,enattente,Operation bancaire realisee sur le compte.
464,464,20219.95,versement,enligne,usd,2021-11-22,refusee,Depot d'argent liquide sur un compte bancaire.
465,465,43126.46,versement,applicationmobile,usd,2021-07-07,validee,Depot d'argent liquide sur un compte bancaire.
466,466,4682.69,paiement,guichet,mad,2024-01-11,enattente,Paiement effectue par carte ou moyen numerique.
467,467,45605.08,virement,applicationmobile,mad,2025-03-06,enattente,Transfert de fonds entre comptes bancaires.
468,468,25283.16,frais,distributeur,mad,2024-01-15,enattente,Operation bancaire realisee sur le compte.
469,469,23628.21,frais,applicationmobile,eur,2022-09-13,refusee,Operation bancaire realisee sur le compte.
470,470,38248.27,retrait,enligne,usd,2024-12-05,validee,Retrait d'especes depuis un distributeur ou au guichet.
471,471,45292.58,virement,applicationmobile,mad,2022-11-15,validee,Transfert de fonds entre comptes bancaires.
472,472,11718.17,paiement,virementauto,eur,2024-07-09,refusee,Paiement effectue par carte ou moyen numerique.
473,473,4932.13,paiement,applicationmobile,mad,2023-09-22,enattente,Paiement effectue par carte ou moyen numerique.
474,474,42705.56,retrait,virementauto,eur,2016-04-27,validee,Retrait d'especes depuis un distributeur ou au guichet.
475,475,11361.87,virement,guichet,mad,2020-06-02,enattente,Transfert de fonds entre comptes bancaires.
476,476,39340.53,virement,applicationmobile,eur,2023-05-08,enattente,Transfert de fonds entre comptes bancaires.
477,477,38660.47,virement,enligne,mad,2025-02-08,enattente,Transfert de fonds entre comptes bancaires.
478,478,3242.25,retrait,guichet,eur,2023-02-28,validee,Retrait d'especes depuis un distributeur ou au guichet.
479,479,3066.7,frais,distributeur,mad,2019-07-09,enattente,Operation bancaire realisee sur le compte.
480,480,19219.86,paiement,distributeur,usd,2023-03-22,refusee,Paiement effectue par carte ou moyen numerique.
481,481,37634.4,virement,guichet,mad,2021-06-18,validee,Transfert de fonds entre comptes bancaires.
482,482,24338.93,paiement,enligne,usd,2021-10-31,validee,Paiement effectue par carte ou moyen numerique.
483,483,38818.07,virement,applicationmobile,mad,2023-05-06,enattente,Transfert de fonds entre comptes bancaires.
484,484,25167.71,paiement,distributeur,usd,2018-11-22,validee,Paiement effectue par carte ou moyen numerique.
485,485,19172.3,versement,virementauto,mad,2022-04-10,enattente,Depot d'argent liquide sur un compte bancaire.
486,486,12985.41,virement,virementauto,eur,2024-12-31,validee,Transfert de fonds entre comptes bancaires.
487,487,44676.21,versement,virementauto,usd,2025-01-02,enattente,Depot d'argent liquide sur un compte bancaire.
488,488,49851.61,virement,distributeur,eur,2023-06-02,enattente,Transfert de fonds entre comptes bancaires.
489,489,6813.98,virement,distributeur,usd,2024-03-22,validee,Transfert de fonds entre comptes bancaires.
490,490,7199.4,retrait,enligne,eur,2023-03-31,validee,Retrait d'especes depuis un distributeur ou au guichet.
491,491,36334.19,virement,distributeur,eur,2024-01-08,refusee,Transfert de fonds entre comptes bancaires.
492,492,6926.77,frais,enligne,mad,2025-02-08,refusee,Operation bancaire realisee sur le compte.
493,493,21567.56,frais,distributeur,usd,2020-12-02,validee,Operation bancaire realisee sur le compte.
494,494,20327.78,retrait,applicationmobile,usd,2024-10-28,refusee,Retrait d'especes depuis un distributeur ou au guichet.
495,495,49682.47,frais,enligne,mad,2021-01-28,validee,Operation bancaire realisee sur le compte.
496,496,34699.15,paiement,enligne,eur,2021-08-01,validee,Paiement effectue par carte ou moyen numerique.
497,497,17349.19,retrait,virementauto,usd,2018-06-15,validee,Retrait d'especes depuis un distributeur ou au guichet.
498,498,23718.53,frais,distributeur,usd,2025-04-06,validee,Operation bancaire realisee sur le compte.
499,499,47850.08,paiement,virementauto,eur,2017-04-18,enattente,Paiement effectue par carte ou moyen numerique.
500,500,47577.72,retrait,applicationmobile,mad,2020-09-09,refusee,Retrait d'especes depuis un distributeur ou au guichet.
