id_agence,nom_agence,ville,quartier,adresse,telephone,email,code_agence,date_ouverture
168,agence oasis,temara,sidi marouf,84 rue zerouali sidi marouf temara maroc,528674519,contact168banquema,ag0168,2021-08-05
169,agence hay riad,kenitra,bourgogne,281 rue sekkat bourgogne kenitra maroc,522364015,contact169banquema,ag0169,2023-07-05
170,agence agdal,rabat,sidi marouf,145 rue bensaid sidi marouf rabat maroc,529056884,contact170banquema,ag0170,2012-08-26
171,agence centrale,agadir,yacoub el mansour,157 rue elalami yacoub el mansour agadir maroc,524944034,contact171banquema,ag0171,2007-08-04
172,agence tabriquet,fes,sidi moumen,127 rue alaoui sidi moumen fes maroc,521739690,contact172banquema,ag0172,2023-12-07
173,agence agdal,kenitra,mabella,281 rue alaoui mabella kenitra maroc,527959777,contact173banquema,ag0173,2018-01-29
174,agence hay riad,fes,agdal,135 rue rguig agdal fes maroc,527684152,contact174banquema,ag0174,2010-07-25
175,agence centrale,fes,yacoub el mansour,173 rue elidrissi yacoub el mansour fes maroc,524553736,contact175banquema,ag0175,2022-08-10
176,agence maarif,tanger,tabriquet,74 rue bennis tabriquet tanger maroc,527110574,contact176banquema,ag0176,2025-02-07
177,agence oulfa,kenitra,sidi marouf,220 rue bennis sidi marouf kenitra maroc,528698482,contact177banquema,ag0177,2021-08-16
178,agence tabriquet,ttouan,yacoub el mansour,278 rue elmansouri yacoub el mansour ttouan maroc,527895980,contact178banquema,ag0178,2011-03-04
179,agence oulfa,tanger,belvdre,143 rue bakkali belvdre tanger maroc,524328226,contact179banquema,ag0179,2022-08-17
180,agence gueliz,kenitra,tabriquet,151 rue amrani tabriquet kenitra maroc,524657941,contact180banquema,ag0180,2014-09-13
181,agence oasis,casablanca,agdal,70 rue tahiri agdal casablanca maroc,523574029,contact181banquema,ag0181,2016-08-04
182,agence sidi maarouf,oujda,bourgogne,2 rue lahlou bourgogne oujda maroc,527297488,contact182banquema,ag0182,2015-11-20
183,agence hay riad,fes,mabella,233 rue bakkali mabella fes maroc,529754723,contact183banquema,ag0183,2007-02-14
184,agence gueliz,marrakech,belvdre,193 rue fadili belvdre marrakech maroc,528655910,contact184banquema,ag0184,2008-07-27
185,agence agdal,ttouan,maarif,57 rue chakiri maarif ttouan maroc,528858132,contact185banquema,ag0185,2022-10-16
186,agence oasis,agadir,tabriquet,151 rue bensaid tabriquet agadir maroc,524066816,contact186banquema,ag0186,2010-01-02
187,agence hay riad,oujda,mabella,179 rue rguig mabella oujda maroc,521172819,contact187banquema,ag0187,2011-01-10
188,agence mabella,tanger,oasis,284 rue naciri oasis tanger maroc,522283431,contact188banquema,ag0188,2021-07-12
189,agence centrale,fes,mabella,123 rue sekkat mabella fes maroc,527807008,contact189banquema,ag0189,2010-11-01
190,agence oasis,casablanca,tachfine,215 rue bakkali tachfine casablanca maroc,524233280,contact190banquema,ag0190,2005-05-07
191,agence hay riad,temara,maarif,162 rue maaroufi maarif temara maroc,526354661,contact191banquema,ag0191,2007-02-21
192,agence agdal,casablanca,gueliz,67 rue chouaib gueliz casablanca maroc,524047880,contact192banquema,ag0192,2011-05-08
193,agence tabriquet,marrakech,maarif,110 rue zerouali maarif marrakech maroc,522957166,contact193banquema,ag0193,2024-01-23
194,agence maarif,kenitra,agdal,275 rue rguig agdal kenitra maroc,524769239,contact194banquema,ag0194,2012-07-30
195,agence gueliz,agadir,yacoub el mansour,181 rue rguig yacoub el mansour agadir maroc,521050707,contact195banquema,ag0195,2015-04-30
196,agence oulfa,rabat,gueliz,40 rue touil gueliz rabat maroc,520240522,contact196banquema,ag0196,2023-07-26
197,agence tabriquet,kenitra,ain sebaa,96 rue elidrissi ain sebaa kenitra maroc,529052755,contact197banquema,ag0197,2009-08-23
198,agence hay riad,casablanca,bourgogne,203 rue rguig bourgogne casablanca maroc,525351092,contact198banquema,ag0198,2013-01-31
199,agence oulfa,agadir,mdina,262 rue bakkali mdina agadir maroc,526733365,contact199banquema,ag0199,2009-11-28
200,agence sidi maarouf,oujda,hay riad,182 rue rguig hay riad oujda maroc,524973635,contact200banquema,ag0200,2010-08-06
201,agence oulfa,rabat,ain sebaa,15 rue zahiri ain sebaa rabat maroc,528761958,contact201banquema,ag0201,2007-04-27
202,agence maarif,fes,mdina,72 rue amrani mdina fes maroc,528779711,contact202banquema,ag0202,2013-11-17
203,agence centrale,temara,oasis,222 rue ouzzani oasis temara maroc,525303258,contact203banquema,ag0203,2008-04-28
204,agence oasis,ttouan,belvdre,200 rue ouzzani belvdre ttouan maroc,528824348,contact204banquema,ag0204,2014-09-29
205,agence maarif,agadir,gueliz,275 rue elmansouri gueliz agadir maroc,528935807,contact205banquema,ag0205,2014-10-16
206,agence maarif,agadir,yacoub el mansour,19 rue bakkali yacoub el mansour agadir maroc,520745848,contact206banquema,ag0206,2021-11-19
207,agence maarif,marrakech,agdal,113 rue zerouali agdal marrakech maroc,529066307,contact207banquema,ag0207,2014-10-16
208,agence maarif,temara,sidi marouf,236 rue amrani sidi marouf temara maroc,523516641,contact208banquema,ag0208,2012-07-01
209,agence mabella,fes,bourgogne,9 rue touil bourgogne fes maroc,526402777,contact209banquema,ag0209,2009-10-14
210,agence tabriquet,temara,oasis,151 rue chakiri oasis temara maroc,528061958,contact210banquema,ag0210,2023-03-02
211,agence oulfa,temara,oasis,70 rue rguig oasis temara maroc,525669426,contact211banquema,ag0211,2009-01-14
212,agence tabriquet,fes,yacoub el mansour,74 rue elmansouri yacoub el mansour fes maroc,526353851,contact212banquema,ag0212,2007-07-21
213,agence centrale,casablanca,mabella,125 rue chakiri mabella casablanca maroc,528486234,contact213banquema,ag0213,2019-08-24
214,agence agdal,kenitra,yacoub el mansour,288 rue maaroufi yacoub el mansour kenitra maroc,527342238,contact214banquema,ag0214,2017-07-20
215,agence maarif,rabat,mabella,4 rue rguig mabella rabat maroc,529008425,contact215banquema,ag0215,2024-12-12
216,agence sidi maarouf,marrakech,sidi marouf,114 rue boukhriss sidi marouf marrakech maroc,526178762,contact216banquema,ag0216,2011-12-26
217,agence mabella,kenitra,hay riad,176 rue fadili hay riad kenitra maroc,522910582,contact217banquema,ag0217,2005-08-26
218,agence tabriquet,marrakech,tachfine,67 rue sekkat tachfine marrakech maroc,528383671,contact218banquema,ag0218,2009-08-11
219,agence gueliz,casablanca,maarif,131 rue bakkali maarif casablanca maroc,525698496,contact219banquema,ag0219,2005-10-01
220,agence gueliz,temara,mdina,300 rue bensaid mdina temara maroc,521021659,contact220banquema,ag0220,2009-08-24
221,agence maarif,fes,tabriquet,237 rue maaroufi tabriquet fes maroc,522855738,contact221banquema,ag0221,2006-07-14
222,agence centrale,temara,mdina,230 rue alaoui mdina temara maroc,525237384,contact222banquema,ag0222,2012-05-18
223,agence maarif,fes,tabriquet,131 rue bennani tabriquet fes maroc,525554388,contact223banquema,ag0223,2007-01-12
224,agence mabella,tanger,mdina,149 rue alaoui mdina tanger maroc,528744411,contact224banquema,ag0224,2014-09-24
225,agence tabriquet,ttouan,mabella,115 rue ouzzani mabella ttouan maroc,527686537,contact225banquema,ag0225,2010-05-21
226,agence mabella,casablanca,belvdre,54 rue fassi belvdre casablanca maroc,527997298,contact226banquema,ag0226,2012-10-03
227,agence oasis,temara,ain sebaa,36 rue moutawakil ain sebaa temara maroc,527068673,contact227banquema,ag0227,2009-10-08
228,agence oulfa,agadir,oasis,236 rue maaroufi oasis agadir maroc,526559458,contact228banquema,ag0228,2009-09-30
229,agence agdal,tanger,oasis,6 rue jebari oasis tanger maroc,528638576,contact229banquema,ag0229,2020-03-28
230,agence gueliz,agadir,mabella,221 rue bensaid mabella agadir maroc,523476727,contact230banquema,ag0230,2022-04-02
231,agence hay riad,fes,mabella,92 rue bennis mabella fes maroc,522735270,contact231banquema,ag0231,2017-07-11
232,agence oulfa,agadir,ain sebaa,170 rue moutawakil ain sebaa agadir maroc,527805514,contact232banquema,ag0232,2009-08-19
233,agence mabella,kenitra,maarif,6 rue hariri maarif kenitra maroc,522712555,contact233banquema,ag0233,2008-10-25
234,agence oasis,marrakech,tachfine,135 rue bakkali tachfine marrakech maroc,529945946,contact234banquema,ag0234,2013-08-06
235,agence centrale,agadir,gueliz,216 rue boukhriss gueliz agadir maroc,528190464,contact235banquema,ag0235,2017-12-29
236,agence sidi maarouf,oujda,maarif,285 rue bennis maarif oujda maroc,523461625,contact236banquema,ag0236,2011-11-27
237,agence centrale,casablanca,agdal,66 rue lahlou agdal casablanca maroc,523781398,contact237banquema,ag0237,2006-09-18
238,agence hay riad,marrakech,sidi moumen,262 rue elkhatib sidi moumen marrakech maroc,524048742,contact238banquema,ag0238,2009-10-01
239,agence mabella,temara,yacoub el mansour,47 rue sekkat yacoub el mansour temara maroc,522412240,contact239banquema,ag0239,2022-06-07
240,agence mabella,temara,hay riad,127 rue moutawakil hay riad temara maroc,529222834,contact240banquema,ag0240,2008-06-27
241,agence oulfa,ttouan,maarif,165 rue fadili maarif ttouan maroc,521269974,contact241banquema,ag0241,2019-07-11
242,agence sidi maarouf,casablanca,ain sebaa,9 rue fassi ain sebaa casablanca maroc,523665145,contact242banquema,ag0242,2016-09-20
243,agence gueliz,marrakech,yacoub el mansour,144 rue zerouali yacoub el mansour marrakech maroc,525470670,contact243banquema,ag0243,2006-11-27
244,agence tabriquet,oujda,yacoub el mansour,11 rue chakiri yacoub el mansour oujda maroc,528237649,contact244banquema,ag0244,2019-02-27
245,agence sidi maarouf,fes,ain sebaa,236 rue amrani ain sebaa fes maroc,526391642,contact245banquema,ag0245,2013-12-05
246,agence oasis,tanger,sidi moumen,221 rue hariri sidi moumen tanger maroc,526175540,contact246banquema,ag0246,2018-10-10
247,agence agdal,kenitra,mabella,298 rue hariri mabella kenitra maroc,525929961,contact247banquema,ag0247,2012-01-04
248,agence oasis,kenitra,mdina,291 rue bakkali mdina kenitra maroc,529563723,contact248banquema,ag0248,2005-05-27
249,agence sidi maarouf,tanger,mdina,14 rue fadili mdina tanger maroc,525439343,contact249banquema,ag0249,2007-04-05
250,agence oasis,marrakech,mabella,199 rue chakiri mabella marrakech maroc,521392154,contact250banquema,ag0250,2017-01-09
251,agence sidi maarouf,kenitra,agdal,154 rue elmansouri agdal kenitra maroc,524802058,contact251banquema,ag0251,2013-02-27
252,agence sidi maarouf,rabat,ain sebaa,115 rue bennis ain sebaa rabat maroc,522691965,contact252banquema,ag0252,2020-04-10
253,agence centrale,tanger,gueliz,188 rue chakiri gueliz tanger maroc,527602276,contact253banquema,ag0253,2020-11-07
254,agence hay riad,temara,tachfine,257 rue zahiri tachfine temara maroc,526616222,contact254banquema,ag0254,2020-12-10
255,agence maarif,tanger,agdal,35 rue bennis agdal tanger maroc,521552418,contact255banquema,ag0255,2017-05-31
256,agence agdal,agadir,sidi marouf,192 rue bensaid sidi marouf agadir maroc,524963565,contact256banquema,ag0256,2018-11-04
257,agence gueliz,tanger,gueliz,31 rue naciri gueliz tanger maroc,520677131,contact257banquema,ag0257,2025-03-12
258,agence oasis,fes,yacoub el mansour,198 rue chraibi yacoub el mansour fes maroc,524396923,contact258banquema,ag0258,2008-07-27
259,agence oulfa,kenitra,hay riad,14 rue elmansouri hay riad kenitra maroc,522373918,contact259banquema,ag0259,2023-08-02
260,agence sidi maarouf,agadir,maarif,97 rue zerouali maarif agadir maroc,524059623,contact260banquema,ag0260,2012-12-07
261,agence maarif,fes,mabella,47 rue naciri mabella fes maroc,524773342,contact261banquema,ag0261,2009-10-18
262,agence gueliz,agadir,maarif,89 rue ouzzani maarif agadir maroc,527323389,contact262banquema,ag0262,2007-09-21
263,agence agdal,marrakech,belvdre,12 rue ouzzani belvdre marrakech maroc,521514213,contact263banquema,ag0263,2006-01-31
264,agence oulfa,fes,tabriquet,46 rue zerouali tabriquet fes maroc,520650707,contact264banquema,ag0264,2010-10-25
265,agence tabriquet,tanger,mabella,85 rue moutawakil mabella tanger maroc,529591100,contact265banquema,ag0265,2008-05-10
266,agence centrale,tanger,sidi moumen,291 rue bennani sidi moumen tanger maroc,524736428,contact266banquema,ag0266,2019-06-14
267,agence maarif,kenitra,sidi moumen,130 rue amrani sidi moumen kenitra maroc,523970610,contact267banquema,ag0267,2007-10-28
268,agence centrale,fes,mdina,155 rue rguig mdina fes maroc,521448610,contact268banquema,ag0268,2021-04-14
269,agence hay riad,temara,bourgogne,45 rue naciri bourgogne temara maroc,523421652,contact269banquema,ag0269,2015-06-19
270,agence oulfa,agadir,mabella,120 rue boukhriss mabella agadir maroc,526155388,contact270banquema,ag0270,2018-03-04
271,agence oasis,kenitra,agdal,104 rue touil agdal kenitra maroc,527254557,contact271banquema,ag0271,2006-09-11
272,agence oulfa,fes,bourgogne,237 rue rguig bourgogne fes maroc,526979502,contact272banquema,ag0272,2010-09-20
273,agence agdal,rabat,gueliz,253 rue maaroufi gueliz rabat maroc,522154566,contact273banquema,ag0273,2025-02-09
274,agence centrale,rabat,tabriquet,60 rue chakiri tabriquet rabat maroc,522775358,contact274banquema,ag0274,2023-05-15
275,agence hay riad,ttouan,agdal,105 rue elmansouri agdal ttouan maroc,523754545,contact275banquema,ag0275,2012-09-23
276,agence agdal,casablanca,agdal,149 rue ouzzani agdal casablanca maroc,529403352,contact276banquema,ag0276,2009-05-14
277,agence centrale,casablanca,gueliz,270 rue bennis gueliz casablanca maroc,529329105,contact277banquema,ag0277,2006-04-19
278,agence hay riad,temara,tachfine,271 rue lahlou tachfine temara maroc,529703869,contact278banquema,ag0278,2014-04-11
279,agence sidi maarouf,oujda,tachfine,212 rue jebari tachfine oujda maroc,522647164,contact279banquema,ag0279,2013-09-28
280,agence oasis,marrakech,agdal,294 rue fassi agdal marrakech maroc,529900054,contact280banquema,ag0280,2023-09-20
281,agence gueliz,casablanca,ain sebaa,79 rue amrani ain sebaa casablanca maroc,523224468,contact281banquema,ag0281,2014-09-10
282,agence gueliz,tanger,oasis,288 rue tahiri oasis tanger maroc,521578739,contact282banquema,ag0282,2007-08-01
283,agence mabella,kenitra,gueliz,120 rue chraibi gueliz kenitra maroc,526688948,contact283banquema,ag0283,2018-06-23
284,agence hay riad,kenitra,maarif,154 rue alaoui maarif kenitra maroc,528124419,contact284banquema,ag0284,2018-08-22
285,agence oulfa,rabat,maarif,112 rue lahlou maarif rabat maroc,529448673,contact285banquema,ag0285,2010-10-28
286,agence oulfa,rabat,sidi moumen,59 rue fadili sidi moumen rabat maroc,528038528,contact286banquema,ag0286,2010-06-09
287,agence centrale,agadir,maarif,165 rue zerouali maarif agadir maroc,521879291,contact287banquema,ag0287,2024-08-12
288,agence maarif,marrakech,mabella,106 rue naciri mabella marrakech maroc,520384638,contact288banquema,ag0288,2008-01-25
289,agence sidi maarouf,marrakech,belvdre,135 rue ouzzani belvdre marrakech maroc,527211809,contact289banquema,ag0289,2012-03-19
290,agence oulfa,casablanca,yacoub el mansour,40 rue boukhriss yacoub el mansour casablanca maroc,527964970,contact290banquema,ag0290,2009-05-03
291,agence tabriquet,oujda,mdina,30 rue zerouali mdina oujda maroc,527613197,contact291banquema,ag0291,2019-08-04
292,agence tabriquet,tanger,tabriquet,79 rue moutawakil tabriquet tanger maroc,522550536,contact292banquema,ag0292,2021-11-14
293,agence gueliz,marrakech,agdal,194 rue chraibi agdal marrakech maroc,521974207,contact293banquema,ag0293,2005-10-12
294,agence tabriquet,oujda,maarif,101 rue hariri maarif oujda maroc,528452839,contact294banquema,ag0294,2022-05-10
295,agence tabriquet,rabat,agdal,29 rue bakkali agdal rabat maroc,520519706,contact295banquema,ag0295,2007-03-17
296,agence mabella,marrakech,tabriquet,294 rue bennis tabriquet marrakech maroc,523452319,contact296banquema,ag0296,2017-10-15
297,agence tabriquet,casablanca,oasis,205 rue sekkat oasis casablanca maroc,520381009,contact297banquema,ag0297,2019-02-11
298,agence oasis,casablanca,mdina,144 rue elalami mdina casablanca maroc,526658917,contact298banquema,ag0298,2024-04-06
299,agence maarif,oujda,tachfine,126 rue sekkat tachfine oujda maroc,524157706,contact299banquema,ag0299,2017-11-05
300,agence centrale,marrakech,mabella,237 rue bennani mabella marrakech maroc,528273722,contact300banquema,ag0300,2019-07-08
301,agence centrale,rabat,mabella,163 rue elmansouri mabella rabat maroc,520443388,contact301banquema,ag0301,2018-09-08
302,agence centrale,ttouan,yacoub el mansour,34 rue boukhriss yacoub el mansour ttouan maroc,529385729,contact302banquema,ag0302,2020-12-21
303,agence gueliz,oujda,hay riad,128 rue zahiri hay riad oujda maroc,525003712,contact303banquema,ag0303,2006-09-08
304,agence mabella,marrakech,sidi marouf,16 rue naciri sidi marouf marrakech maroc,525664747,contact304banquema,ag0304,2018-05-05
305,agence agdal,temara,tabriquet,252 rue jebari tabriquet temara maroc,529088408,contact305banquema,ag0305,2013-04-06
306,agence maarif,temara,ain sebaa,99 rue bennis ain sebaa temara maroc,524083672,contact306banquema,ag0306,2018-09-17
307,agence oasis,kenitra,mdina,3 rue zerouali mdina kenitra maroc,528269280,contact307banquema,ag0307,2010-07-06
308,agence sidi maarouf,fes,gueliz,269 rue sekkat gueliz fes maroc,529088876,contact308banquema,ag0308,2008-03-02
309,agence sidi maarouf,fes,tachfine,192 rue elidrissi tachfine fes maroc,524602790,contact309banquema,ag0309,2024-09-16
310,agence oasis,tanger,mdina,58 rue touil mdina tanger maroc,521918105,contact310banquema,ag0310,2022-09-24
311,agence agdal,ttouan,oasis,13 rue touil oasis ttouan maroc,528713754,contact311banquema,ag0311,2018-09-13
312,agence tabriquet,fes,tabriquet,121 rue rguig tabriquet fes maroc,529104340,contact312banquema,ag0312,2017-08-16
313,agence tabriquet,temara,bourgogne,106 rue elidrissi bourgogne temara maroc,523279141,contact313banquema,ag0313,2017-08-11
314,agence gueliz,oujda,bourgogne,289 rue zerouali bourgogne oujda maroc,522438906,contact314banquema,ag0314,2007-05-13
315,agence agdal,marrakech,ain sebaa,9 rue bennani ain sebaa marrakech maroc,523949116,contact315banquema,ag0315,2015-08-15
316,agence oulfa,oujda,belvdre,225 rue moutawakil belvdre oujda maroc,525221085,contact316banquema,ag0316,2025-01-30
317,agence mabella,oujda,oasis,141 rue elmansouri oasis oujda maroc,528046487,contact317banquema,ag0317,2015-01-25
318,agence tabriquet,agadir,agdal,202 rue maaroufi agdal agadir maroc,521482041,contact318banquema,ag0318,2013-12-21
319,agence hay riad,fes,maarif,205 rue maaroufi maarif fes maroc,527673369,contact319banquema,ag0319,2015-07-13
320,agence tabriquet,tanger,mdina,87 rue ouzzani mdina tanger maroc,528066248,contact320banquema,ag0320,2006-07-15
321,agence sidi maarouf,oujda,maarif,63 rue boukhriss maarif oujda maroc,528613180,contact321banquema,ag0321,2020-04-23
322,agence hay riad,agadir,maarif,263 rue fassi maarif agadir maroc,524519022,contact322banquema,ag0322,2019-12-27
323,agence tabriquet,agadir,tabriquet,41 rue moutawakil tabriquet agadir maroc,522990750,contact323banquema,ag0323,2018-08-17
324,agence gueliz,temara,agdal,160 rue lahlou agdal temara maroc,526362669,contact324banquema,ag0324,2011-12-27
325,agence mabella,rabat,agdal,213 rue elidrissi agdal rabat maroc,521984119,contact325banquema,ag0325,2015-09-21
326,agence centrale,rabat,belvdre,198 rue alaoui belvdre rabat maroc,523325969,contact326banquema,ag0326,2011-09-21
327,agence oasis,oujda,agdal,46 rue elmansouri agdal oujda maroc,522791492,contact327banquema,ag0327,2012-12-13
328,agence sidi maarouf,oujda,mabella,12 rue naciri mabella oujda maroc,525732692,contact328banquema,ag0328,2024-08-13
329,agence sidi maarouf,tanger,mabella,139 rue elalami mabella tanger maroc,524331950,contact329banquema,ag0329,2019-06-28
330,agence gueliz,fes,mabella,204 rue elmansouri mabella fes maroc,526371564,contact330banquema,ag0330,2017-01-01
331,agence gueliz,temara,tabriquet,131 rue alaoui tabriquet temara maroc,528385787,contact331banquema,ag0331,2005-08-06
332,agence centrale,kenitra,agdal,137 rue naciri agdal kenitra maroc,523328676,contact332banquema,ag0332,2015-08-04
333,agence sidi maarouf,agadir,bourgogne,140 rue baroudi bourgogne agadir maroc,524711206,contact333banquema,ag0333,2018-02-17
334,agence mabella,tanger,sidi marouf,291 rue moutawakil sidi marouf tanger maroc,527113394,contact334banquema,ag0334,2010-12-30
