id_agence,nom_agence,ville,quartier,adresse,telephone,email,code_agence,date_ouverture
335,agence hay riad,casablanca,maarif,119 rue elkhatib maarif casablanca maroc,521555513,contact335banquema,ag0335,2020-09-27
336,agence tabriquet,ttouan,oasis,71 rue chakiri oasis ttouan maroc,522513827,contact336banquema,ag0336,2011-10-06
337,agence oasis,marrakech,ain sebaa,193 rue naciri ain sebaa marrakech maroc,527911742,contact337banquema,ag0337,2009-09-17
338,agence hay riad,agadir,tachfine,65 rue lahlou tachfine agadir maroc,527466209,contact338banquema,ag0338,2011-01-20
339,agence oulfa,marrakech,oasis,272 rue maaroufi oasis marrakech maroc,526168151,contact339banquema,ag0339,2018-06-01
340,agence tabriquet,casablanca,sidi moumen,167 rue zerouali sidi moumen casablanca maroc,520360308,contact340banquema,ag0340,2009-11-20
341,agence oasis,ttouan,hay riad,133 rue elkhatib hay riad ttouan maroc,529623188,contact341banquema,ag0341,2020-01-25
342,agence oulfa,rabat,oasis,185 rue bennani oasis rabat maroc,521904247,contact342banquema,ag0342,2009-04-20
343,agence agdal,rabat,hay riad,211 rue naciri hay riad rabat maroc,520323137,contact343banquema,ag0343,2008-04-25
344,agence agdal,marrakech,belvdre,271 rue baroudi belvdre marrakech maroc,529428341,contact344banquema,ag0344,2015-05-12
345,agence tabriquet,agadir,hay riad,243 rue zerouali hay riad agadir maroc,520569186,contact345banquema,ag0345,2010-04-21
346,agence tabriquet,casablanca,mabella,216 rue zahiri mabella casablanca maroc,529569933,contact346banquema,ag0346,2014-01-03
347,agence hay riad,tanger,mabella,296 rue bakkali mabella tanger maroc,525115053,contact347banquema,ag0347,2012-09-01
348,agence agdal,fes,sidi moumen,182 rue boukhriss sidi moumen fes maroc,526496103,contact348banquema,ag0348,2019-04-15
349,agence maarif,oujda,sidi moumen,169 rue jebari sidi moumen oujda maroc,521418404,contact349banquema,ag0349,2009-12-25
350,agence mabella,kenitra,sidi marouf,182 rue sekkat sidi marouf kenitra maroc,522188262,contact350banquema,ag0350,2016-12-29
351,agence centrale,kenitra,mdina,87 rue elmansouri mdina kenitra maroc,520201005,contact351banquema,ag0351,2024-03-07
352,agence tabriquet,rabat,oasis,35 rue baroudi oasis rabat maroc,523434189,contact352banquema,ag0352,2016-03-18
353,agence agdal,agadir,belvdre,237 rue ouzzani belvdre agadir maroc,525350660,contact353banquema,ag0353,2014-05-17
354,agence hay riad,ttouan,gueliz,120 rue bakkali gueliz ttouan maroc,526866902,contact354banquema,ag0354,2010-06-15
355,agence maarif,marrakech,ain sebaa,117 rue zerouali ain sebaa marrakech maroc,527089424,contact355banquema,ag0355,2008-10-03
356,agence tabriquet,agadir,bourgogne,264 rue bennis bourgogne agadir maroc,521528343,contact356banquema,ag0356,2022-10-26
357,agence centrale,casablanca,maarif,47 rue chouaib maarif casablanca maroc,527803474,contact357banquema,ag0357,2022-10-08
358,agence oasis,temara,agdal,65 rue hariri agdal temara maroc,524762545,contact358banquema,ag0358,2006-08-23
359,agence gueliz,tanger,yacoub el mansour,208 rue amrani yacoub el mansour tanger maroc,520687095,contact359banquema,ag0359,2023-06-20
360,agence oulfa,agadir,sidi marouf,290 rue jebari sidi marouf agadir maroc,524728518,contact360banquema,ag0360,2022-01-29
361,agence gueliz,rabat,mabella,148 rue zahiri mabella rabat maroc,525257631,contact361banquema,ag0361,2008-08-22
362,agence oulfa,tanger,tabriquet,77 rue naciri tabriquet tanger maroc,523388883,contact362banquema,ag0362,2019-03-05
363,agence oulfa,marrakech,yacoub el mansour,87 rue hariri yacoub el mansour marrakech maroc,527916697,contact363banquema,ag0363,2010-04-29
364,agence tabriquet,tanger,sidi marouf,208 rue hariri sidi marouf tanger maroc,529626402,contact364banquema,ag0364,2013-06-22
365,agence maarif,temara,agdal,107 rue bennani agdal temara maroc,526955095,contact365banquema,ag0365,2015-11-22
366,agence tabriquet,tanger,oasis,141 rue baroudi oasis tanger maroc,527924770,contact366banquema,ag0366,2008-03-08
367,agence oulfa,rabat,sidi marouf,43 rue bakkali sidi marouf rabat maroc,529401408,contact367banquema,ag0367,2024-09-23
368,agence oulfa,fes,bourgogne,34 rue zerouali bourgogne fes maroc,527864216,contact368banquema,ag0368,2018-03-30
369,agence oasis,casablanca,tachfine,268 rue naciri tachfine casablanca maroc,524657275,contact369banquema,ag0369,2014-04-11
370,agence oasis,rabat,bourgogne,2 rue bensaid bourgogne rabat maroc,522027043,contact370banquema,ag0370,2012-10-23
371,agence agdal,rabat,oasis,62 rue amrani oasis rabat maroc,526733179,contact371banquema,ag0371,2012-02-23
372,agence hay riad,agadir,belvdre,196 rue lahlou belvdre agadir maroc,521729246,contact372banquema,ag0372,2024-05-07
373,agence centrale,ttouan,sidi marouf,259 rue maaroufi sidi marouf ttouan maroc,529673111,contact373banquema,ag0373,2016-10-31
374,agence agdal,kenitra,mdina,156 rue zahiri mdina kenitra maroc,528211989,contact374banquema,ag0374,2013-06-14
375,agence oulfa,marrakech,mabella,265 rue alaoui mabella marrakech maroc,525645229,contact375banquema,ag0375,2009-11-12
376,agence tabriquet,fes,hay riad,255 rue tahiri hay riad fes maroc,524905521,contact376banquema,ag0376,2014-11-22
377,agence centrale,temara,tachfine,254 rue chouaib tachfine temara maroc,520948015,contact377banquema,ag0377,2020-12-27
378,agence hay riad,kenitra,ain sebaa,287 rue fadili ain sebaa kenitra maroc,522466780,contact378banquema,ag0378,2011-08-28
379,agence hay riad,tanger,hay riad,89 rue bakkali hay riad tanger maroc,522631072,contact379banquema,ag0379,2017-09-29
380,agence centrale,rabat,tabriquet,285 rue zerouali tabriquet rabat maroc,529237558,contact380banquema,ag0380,2007-04-07
381,agence tabriquet,fes,tabriquet,85 rue elalami tabriquet fes maroc,529592394,contact381banquema,ag0381,2017-09-17
382,agence mabella,ttouan,maarif,210 rue hariri maarif ttouan maroc,526911118,contact382banquema,ag0382,2023-05-24
383,agence sidi maarouf,casablanca,gueliz,278 rue rguig gueliz casablanca maroc,523410278,contact383banquema,ag0383,2013-05-01
384,agence sidi maarouf,temara,hay riad,293 rue baroudi hay riad temara maroc,527707020,contact384banquema,ag0384,2012-12-16
385,agence oulfa,rabat,oasis,158 rue elalami oasis rabat maroc,522241389,contact385banquema,ag0385,2013-08-29
386,agence centrale,rabat,tabriquet,1 rue zerouali tabriquet rabat maroc,523169415,contact386banquema,ag0386,2014-03-06
387,agence centrale,kenitra,maarif,11 rue chouaib maarif kenitra maroc,524126647,contact387banquema,ag0387,2012-03-10
388,agence oulfa,kenitra,ain sebaa,32 rue elmansouri ain sebaa kenitra maroc,526994671,contact388banquema,ag0388,2006-06-27
389,agence maarif,oujda,tabriquet,297 rue maaroufi tabriquet oujda maroc,520613785,contact389banquema,ag0389,2013-07-02
390,agence oulfa,kenitra,tabriquet,18 rue ouzzani tabriquet kenitra maroc,523935572,contact390banquema,ag0390,2007-12-11
391,agence maarif,agadir,ain sebaa,139 rue bennis ain sebaa agadir maroc,527301344,contact391banquema,ag0391,2007-12-25
392,agence tabriquet,kenitra,mabella,156 rue elidrissi mabella kenitra maroc,526868021,contact392banquema,ag0392,2017-10-02
393,agence centrale,fes,sidi moumen,210 rue moutawakil sidi moumen fes maroc,527965351,contact393banquema,ag0393,2023-04-22
394,agence sidi maarouf,agadir,tachfine,138 rue naciri tachfine agadir maroc,526626456,contact394banquema,ag0394,2022-04-20
395,agence tabriquet,tanger,yacoub el mansour,69 rue rguig yacoub el mansour tanger maroc,526629805,contact395banquema,ag0395,2019-02-09
396,agence oasis,tanger,tachfine,142 rue amrani tachfine tanger maroc,528553548,contact396banquema,ag0396,2006-04-04
397,agence oasis,fes,ain sebaa,53 rue chouaib ain sebaa fes maroc,524554112,contact397banquema,ag0397,2018-01-10
398,agence centrale,kenitra,yacoub el mansour,296 rue moutawakil yacoub el mansour kenitra maroc,520677097,contact398banquema,ag0398,2014-05-24
399,agence maarif,marrakech,belvdre,171 rue chraibi belvdre marrakech maroc,522502581,contact399banquema,ag0399,2017-11-20
400,agence mabella,casablanca,gueliz,224 rue zahiri gueliz casablanca maroc,523787760,contact400banquema,ag0400,2021-03-11
401,agence mabella,casablanca,hay riad,65 rue sekkat hay riad casablanca maroc,524289751,contact401banquema,ag0401,2018-08-03
402,agence gueliz,tanger,gueliz,191 rue chouaib gueliz tanger maroc,524052068,contact402banquema,ag0402,2024-06-26
403,agence agdal,casablanca,sidi moumen,17 rue chouaib sidi moumen casablanca maroc,520658042,contact403banquema,ag0403,2014-06-11
404,agence mabella,oujda,hay riad,172 rue amrani hay riad oujda maroc,528639267,contact404banquema,ag0404,2022-04-19
405,agence tabriquet,tanger,gueliz,77 rue boukhriss gueliz tanger maroc,526706055,contact405banquema,ag0405,2016-07-24
406,agence sidi maarouf,kenitra,mdina,63 rue chakiri mdina kenitra maroc,529361350,contact406banquema,ag0406,2020-09-26
407,agence centrale,marrakech,yacoub el mansour,295 rue ouzzani yacoub el mansour marrakech maroc,521037650,contact407banquema,ag0407,2018-12-18
408,agence mabella,tanger,sidi marouf,108 rue elalami sidi marouf tanger maroc,523504190,contact408banquema,ag0408,2025-04-09
409,agence gueliz,marrakech,gueliz,253 rue rguig gueliz marrakech maroc,523642322,contact409banquema,ag0409,2014-06-07
410,agence sidi maarouf,agadir,gueliz,77 rue elidrissi gueliz agadir maroc,526715027,contact410banquema,ag0410,2016-09-20
411,agence tabriquet,fes,tabriquet,267 rue maaroufi tabriquet fes maroc,522345670,contact411banquema,ag0411,2012-02-02
412,agence sidi maarouf,marrakech,yacoub el mansour,91 rue zahiri yacoub el mansour marrakech maroc,529726256,contact412banquema,ag0412,2017-07-28
413,agence gueliz,marrakech,agdal,19 rue maaroufi agdal marrakech maroc,527911046,contact413banquema,ag0413,2013-06-20
414,agence oasis,casablanca,maarif,279 rue lahlou maarif casablanca maroc,525237747,contact414banquema,ag0414,2020-02-28
415,agence centrale,fes,tachfine,107 rue boukhriss tachfine fes maroc,523429497,contact415banquema,ag0415,2017-12-02
416,agence gueliz,kenitra,maarif,137 rue touil maarif kenitra maroc,523912808,contact416banquema,ag0416,2024-07-04
417,agence oulfa,marrakech,tachfine,64 rue baroudi tachfine marrakech maroc,528634200,contact417banquema,ag0417,2021-05-16
418,agence mabella,marrakech,ain sebaa,144 rue moutawakil ain sebaa marrakech maroc,521383944,contact418banquema,ag0418,2014-07-10
419,agence oulfa,fes,mdina,250 rue fadili mdina fes maroc,520212086,contact419banquema,ag0419,2018-09-05
420,agence hay riad,agadir,yacoub el mansour,113 rue chouaib yacoub el mansour agadir maroc,529939524,contact420banquema,ag0420,2018-06-18
421,agence hay riad,temara,tabriquet,191 rue chraibi tabriquet temara maroc,528011431,contact421banquema,ag0421,2022-05-31
422,agence centrale,oujda,sidi moumen,198 rue elidrissi sidi moumen oujda maroc,526478733,contact422banquema,ag0422,2018-04-25
423,agence agdal,agadir,mdina,183 rue jebari mdina agadir maroc,522417252,contact423banquema,ag0423,2007-06-21
424,agence oulfa,rabat,mdina,251 rue hariri mdina rabat maroc,523732223,contact424banquema,ag0424,2019-12-20
425,agence agdal,kenitra,sidi moumen,81 rue rguig sidi moumen kenitra maroc,520505286,contact425banquema,ag0425,2012-05-27
426,agence tabriquet,tanger,hay riad,75 rue baroudi hay riad tanger maroc,523325563,contact426banquema,ag0426,2014-11-05
427,agence sidi maarouf,ttouan,oasis,268 rue elmansouri oasis ttouan maroc,523425542,contact427banquema,ag0427,2009-08-10
428,agence oulfa,agadir,mabella,68 rue elmansouri mabella agadir maroc,523580001,contact428banquema,ag0428,2007-12-30
429,agence tabriquet,ttouan,maarif,114 rue bennis maarif ttouan maroc,527864304,contact429banquema,ag0429,2011-05-01
430,agence gueliz,temara,sidi marouf,112 rue hariri sidi marouf temara maroc,521347255,contact430banquema,ag0430,2016-12-25
431,agence hay riad,tanger,maarif,122 rue zahiri maarif tanger maroc,529963366,contact431banquema,ag0431,2015-01-08
432,agence mabella,temara,mdina,298 rue zerouali mdina temara maroc,525795611,contact432banquema,ag0432,2017-11-22
433,agence centrale,tanger,tabriquet,42 rue hariri tabriquet tanger maroc,522143570,contact433banquema,ag0433,2006-01-21
434,agence mabella,tanger,maarif,203 rue rguig maarif tanger maroc,528791397,contact434banquema,ag0434,2023-07-11
435,agence tabriquet,oujda,tachfine,19 rue elalami tachfine oujda maroc,523743902,contact435banquema,ag0435,2005-07-29
436,agence hay riad,agadir,yacoub el mansour,214 rue bensaid yacoub el mansour agadir maroc,524996975,contact436banquema,ag0436,2024-10-16
437,agence gueliz,ttouan,sidi moumen,273 rue rguig sidi moumen ttouan maroc,522387832,contact437banquema,ag0437,2016-08-08
438,agence oasis,temara,sidi moumen,184 rue tahiri sidi moumen temara maroc,521493623,contact438banquema,ag0438,2015-09-24
439,agence maarif,casablanca,hay riad,271 rue bakkali hay riad casablanca maroc,525207975,contact439banquema,ag0439,2022-08-04
440,agence maarif,fes,sidi marouf,241 rue elalami sidi marouf fes maroc,522561947,contact440banquema,ag0440,2008-04-13
441,agence mabella,rabat,mdina,181 rue ouzzani mdina rabat maroc,524060311,contact441banquema,ag0441,2016-12-06
442,agence mabella,kenitra,belvdre,106 rue ouzzani belvdre kenitra maroc,523822724,contact442banquema,ag0442,2011-08-12
443,agence sidi maarouf,ttouan,sidi moumen,132 rue bennis sidi moumen ttouan maroc,524849125,contact443banquema,ag0443,2018-11-19
444,agence sidi maarouf,casablanca,hay riad,285 rue ouzzani hay riad casablanca maroc,525375169,contact444banquema,ag0444,2010-02-27
445,agence sidi maarouf,agadir,oasis,186 rue rguig oasis agadir maroc,523328371,contact445banquema,ag0445,2016-04-19
446,agence tabriquet,rabat,yacoub el mansour,30 rue elmansouri yacoub el mansour rabat maroc,523644018,contact446banquema,ag0446,2017-12-08
447,agence hay riad,casablanca,maarif,77 rue tahiri maarif casablanca maroc,520263405,contact447banquema,ag0447,2024-11-22
448,agence mabella,fes,mabella,240 rue touil mabella fes maroc,526308956,contact448banquema,ag0448,2018-04-12
449,agence mabella,marrakech,tachfine,86 rue moutawakil tachfine marrakech maroc,527737724,contact449banquema,ag0449,2018-10-25
450,agence gueliz,marrakech,mabella,96 rue zahiri mabella marrakech maroc,524782865,contact450banquema,ag0450,2015-08-02
451,agence gueliz,temara,yacoub el mansour,138 rue ouzzani yacoub el mansour temara maroc,521095751,contact451banquema,ag0451,2020-07-03
452,agence hay riad,oujda,tachfine,201 rue elkhatib tachfine oujda maroc,529735152,contact452banquema,ag0452,2011-06-28
453,agence oulfa,rabat,maarif,6 rue jebari maarif rabat maroc,528714040,contact453banquema,ag0453,2009-02-22
454,agence tabriquet,oujda,oasis,12 rue tahiri oasis oujda maroc,523487525,contact454banquema,ag0454,2013-06-15
455,agence tabriquet,fes,oasis,159 rue jebari oasis fes maroc,529355319,contact455banquema,ag0455,2005-10-07
456,agence tabriquet,ttouan,tachfine,102 rue hariri tachfine ttouan maroc,528625133,contact456banquema,ag0456,2020-09-22
457,agence agdal,tanger,sidi moumen,186 rue baroudi sidi moumen tanger maroc,521532862,contact457banquema,ag0457,2014-09-14
458,agence oasis,kenitra,oasis,30 rue naciri oasis kenitra maroc,520389380,contact458banquema,ag0458,2009-12-15
459,agence mabella,ttouan,hay riad,254 rue fassi hay riad ttouan maroc,524909612,contact459banquema,ag0459,2013-06-16
460,agence centrale,tanger,tachfine,287 rue fassi tachfine tanger maroc,524790971,contact460banquema,ag0460,2017-10-28
461,agence gueliz,tanger,tabriquet,252 rue zerouali tabriquet tanger maroc,524561727,contact461banquema,ag0461,2009-05-05
462,agence agdal,oujda,oasis,295 rue zerouali oasis oujda maroc,524277210,contact462banquema,ag0462,2014-05-06
463,agence gueliz,kenitra,tabriquet,110 rue lahlou tabriquet kenitra maroc,529052346,contact463banquema,ag0463,2011-06-26
464,agence centrale,kenitra,tabriquet,282 rue fadili tabriquet kenitra maroc,525462358,contact464banquema,ag0464,2018-05-26
465,agence sidi maarouf,fes,ain sebaa,294 rue elkhatib ain sebaa fes maroc,526526187,contact465banquema,ag0465,2009-06-22
466,agence gueliz,oujda,mdina,45 rue elidrissi mdina oujda maroc,527423952,contact466banquema,ag0466,2015-01-13
467,agence tabriquet,temara,tabriquet,156 rue tahiri tabriquet temara maroc,527424633,contact467banquema,ag0467,2007-02-05
468,agence oulfa,rabat,sidi moumen,271 rue alaoui sidi moumen rabat maroc,528429827,contact468banquema,ag0468,2014-04-25
469,agence agdal,marrakech,yacoub el mansour,141 rue maaroufi yacoub el mansour marrakech maroc,525951888,contact469banquema,ag0469,2023-10-31
470,agence sidi maarouf,casablanca,sidi moumen,207 rue elmansouri sidi moumen casablanca maroc,523595723,contact470banquema,ag0470,2025-02-27
471,agence sidi maarouf,temara,maarif,203 rue zahiri maarif temara maroc,520969015,contact471banquema,ag0471,2011-12-15
472,agence oasis,fes,hay riad,24 rue elmansouri hay riad fes maroc,529926955,contact472banquema,ag0472,2013-09-26
473,agence oasis,oujda,belvdre,202 rue naciri belvdre oujda maroc,522774944,contact473banquema,ag0473,2010-08-30
474,agence gueliz,agadir,bourgogne,114 rue jebari bourgogne agadir maroc,526011730,contact474banquema,ag0474,2019-06-11
475,agence sidi maarouf,agadir,ain sebaa,208 rue bennis ain sebaa agadir maroc,522966280,contact475banquema,ag0475,2009-04-06
476,agence sidi maarouf,rabat,gueliz,53 rue hariri gueliz rabat maroc,526524254,contact476banquema,ag0476,2015-07-19
477,agence tabriquet,casablanca,sidi marouf,121 rue elmansouri sidi marouf casablanca maroc,521065314,contact477banquema,ag0477,2016-01-31
478,agence gueliz,casablanca,ain sebaa,280 rue bennani ain sebaa casablanca maroc,525538452,contact478banquema,ag0478,2015-10-26
479,agence mabella,agadir,oasis,149 rue elalami oasis agadir maroc,520011605,contact479banquema,ag0479,2012-07-27
480,agence tabriquet,agadir,sidi moumen,31 rue touil sidi moumen agadir maroc,526750500,contact480banquema,ag0480,2007-03-16
481,agence mabella,agadir,yacoub el mansour,142 rue chouaib yacoub el mansour agadir maroc,529778414,contact481banquema,ag0481,2020-09-17
482,agence hay riad,rabat,tachfine,42 rue rguig tachfine rabat maroc,523124969,contact482banquema,ag0482,2024-08-01
483,agence gueliz,fes,agdal,174 rue bennani agdal fes maroc,529639398,contact483banquema,ag0483,2019-05-07
484,agence oulfa,oujda,mabella,161 rue moutawakil mabella oujda maroc,526858111,contact484banquema,ag0484,2012-10-16
485,agence oasis,temara,mabella,36 rue baroudi mabella temara maroc,520745151,contact485banquema,ag0485,2020-11-19
486,agence sidi maarouf,casablanca,tabriquet,155 rue fassi tabriquet casablanca maroc,528743174,contact486banquema,ag0486,2012-12-29
487,agence sidi maarouf,ttouan,hay riad,111 rue touil hay riad ttouan maroc,522198186,contact487banquema,ag0487,2008-11-07
488,agence hay riad,temara,oasis,206 rue elkhatib oasis temara maroc,523748441,contact488banquema,ag0488,2005-12-02
489,agence centrale,temara,mdina,162 rue tahiri mdina temara maroc,520434732,contact489banquema,ag0489,2006-04-29
490,agence tabriquet,fes,sidi moumen,174 rue naciri sidi moumen fes maroc,523238386,contact490banquema,ag0490,2023-06-25
491,agence centrale,temara,maarif,55 rue fadili maarif temara maroc,521150580,contact491banquema,ag0491,2009-06-15
492,agence sidi maarouf,fes,sidi marouf,151 rue naciri sidi marouf fes maroc,527813111,contact492banquema,ag0492,2022-03-04
493,agence sidi maarouf,rabat,ain sebaa,48 rue alaoui ain sebaa rabat maroc,529377399,contact493banquema,ag0493,2023-05-14
494,agence agdal,casablanca,oasis,47 rue bennis oasis casablanca maroc,529532887,contact494banquema,ag0494,2017-06-05
495,agence mabella,ttouan,agdal,98 rue alaoui agdal ttouan maroc,526269263,contact495banquema,ag0495,2010-12-27
496,agence hay riad,casablanca,bourgogne,183 rue bakkali bourgogne casablanca maroc,529656744,contact496banquema,ag0496,2010-02-20
497,agence oasis,rabat,tachfine,114 rue zerouali tachfine rabat maroc,526908592,contact497banquema,ag0497,2009-05-25
498,agence mabella,temara,yacoub el mansour,42 rue elmansouri yacoub el mansour temara maroc,528262026,contact498banquema,ag0498,2008-01-03
499,agence centrale,rabat,yacoub el mansour,4 rue elidrissi yacoub el mansour rabat maroc,525220882,contact499banquema,ag0499,2017-11-02
500,agence maarif,ttouan,gueliz,105 rue lahlou gueliz ttouan maroc,529370068,contact500banquema,ag0500,2023-12-26
